Datetime,Household202,Household210,Quantile
14-09-2015 00:15,2.26349845,1.070854661,0.5
14-09-2015 00:30,2.548710462,0.956016417,0.5
14-09-2015 00:45,2.778142487,0.797165327,0.5
14-09-2015 01:00,2.876845108,0.623904496,0.5
14-09-2015 01:15,2.881462956,0.481553306,0.5
14-09-2015 01:30,2.856264288,0.386099247,0.5
14-09-2015 01:45,2.796995605,0.318503971,0.5
14-09-2015 02:00,2.713367258,0.262489577,0.5
14-09-2015 02:15,2.637796079,0.223385612,0.5
14-09-2015 02:30,2.545084262,0.213667583,0.5
14-09-2015 02:45,2.369311719,0.231297057,0.5
14-09-2015 03:00,2.041665272,0.253041471,0.5
14-09-2015 03:15,1.550695838,0.251355906,0.5
14-09-2015 03:30,1.017389318,0.216438454,0.5
14-09-2015 03:45,0.601159786,0.160099529,0.5
14-09-2015 04:00,0.348140082,0.104552142,0.5
14-09-2015 04:15,0.209136175,0.067440044,0.5
14-09-2015 04:30,0.13565555,0.052692769,0.5
14-09-2015 04:45,0.103308569,0.052830638,0.5
14-09-2015 05:00,0.091794666,0.056867607,0.5
14-09-2015 05:15,0.083714461,0.058755972,0.5
14-09-2015 05:30,0.072724989,0.060509684,0.5
14-09-2015 05:45,0.060392378,0.066175029,0.5
14-09-2015 06:00,0.049398651,0.074768495,0.5
14-09-2015 06:15,0.042010035,0.078658017,0.5
14-09-2015 06:30,0.040357975,0.070634547,0.5
14-09-2015 06:45,0.045015285,0.053837039,0.5
14-09-2015 07:00,0.05365392,0.038447981,0.5
14-09-2015 07:15,0.06271849,0.03000808,0.5
14-09-2015 07:30,0.070228299,0.027024607,0.5
14-09-2015 07:45,0.076230612,0.026416867,0.5
14-09-2015 08:00,0.082221432,0.026733406,0.5
14-09-2015 08:15,0.089894937,0.02786805,0.5
14-09-2015 08:30,0.098269596,0.029998791,0.5
14-09-2015 08:45,0.102920472,0.032884133,0.5
14-09-2015 09:00,0.100422269,0.035911701,0.5
14-09-2015 09:15,0.09199304,0.038589221,0.5
14-09-2015 09:30,0.081248094,0.040850725,0.5
14-09-2015 09:45,0.071902786,0.043115849,0.5
14-09-2015 10:00,0.066561659,0.045875562,0.5
14-09-2015 10:15,0.064742008,0.049089565,0.5
14-09-2015 10:30,0.06543356,0.052382199,0.5
14-09-2015 10:45,0.069157137,0.056143825,0.5
14-09-2015 11:00,0.073729478,0.062823618,0.5
14-09-2015 11:15,0.074970923,0.076718685,0.5
14-09-2015 11:30,0.073227172,0.100081014,0.5
14-09-2015 11:45,0.072460717,0.129136735,0.5
14-09-2015 12:00,0.074430861,0.156975637,0.5
14-09-2015 12:15,2.38063371,1.177317448,0.5
14-09-2015 12:30,2.690533303,1.111141825,0.5
14-09-2015 12:45,2.902530267,0.984763441,0.5
14-09-2015 13:00,2.926017743,0.805045431,0.5
14-09-2015 13:15,2.840929937,0.613160461,0.5
14-09-2015 13:30,2.783917969,0.446775792,0.5
14-09-2015 13:45,2.76268829,0.31759688,0.5
14-09-2015 14:00,2.722027795,0.229248113,0.5
14-09-2015 14:15,2.629498932,0.186181585,0.5
14-09-2015 14:30,2.458223189,0.18392148,0.5
14-09-2015 14:45,2.211619254,0.206708062,0.5
14-09-2015 15:00,1.924559318,0.234665865,0.5
14-09-2015 15:15,1.624656339,0.246913177,0.5
14-09-2015 15:30,1.320883394,0.228166621,0.5
14-09-2015 15:45,0.990986889,0.180801201,0.5
14-09-2015 16:00,0.632723052,0.124062578,0.5
14-09-2015 16:15,0.3230457,0.079278997,0.5
14-09-2015 16:30,0.136531054,0.056477033,0.5
14-09-2015 16:45,0.061627239,0.05152434,0.5
14-09-2015 17:00,0.042196642,0.053382086,0.5
14-09-2015 17:15,0.038828974,0.056312148,0.5
14-09-2015 17:30,0.037704894,0.06410779,0.5
14-09-2015 17:45,0.036383095,0.079492789,0.5
14-09-2015 18:00,0.034388395,0.094839225,0.5
14-09-2015 18:15,0.031671691,0.097632514,0.5
14-09-2015 18:30,0.029375965,0.083138554,0.5
14-09-2015 18:45,0.029319624,0.059751215,0.5
14-09-2015 19:00,0.032965117,0.040287347,0.5
14-09-2015 19:15,0.041691908,0.030317245,0.5
14-09-2015 19:30,0.056823171,0.027525506,0.5
14-09-2015 19:45,0.077704416,0.027843696,0.5
14-09-2015 20:00,0.101417931,0.028656878,0.5
14-09-2015 20:15,0.124309594,0.029139647,0.5
14-09-2015 20:30,0.141576973,0.029935445,0.5
14-09-2015 20:45,0.148251375,0.031819022,0.5
14-09-2015 21:00,0.143663918,0.034564111,0.5
14-09-2015 21:15,0.13263152,0.037428008,0.5
14-09-2015 21:30,0.120947932,0.040219166,0.5
14-09-2015 21:45,0.111814911,0.043386707,0.5
14-09-2015 22:00,0.105281488,0.047019618,0.5
14-09-2015 22:15,0.09870901,0.050287464,0.5
14-09-2015 22:30,0.0901732,0.052243427,0.5
14-09-2015 22:45,0.080943251,0.053047408,0.5
14-09-2015 23:00,0.07208569,0.054967704,0.5
14-09-2015 23:15,0.063329214,0.062542708,0.5
14-09-2015 23:30,0.055979979,0.079659732,0.5
14-09-2015 23:45,0.051324702,0.1049674,0.5
15-09-2015 00:00,0.048455882,0.132540777,0.5
15-09-2015 00:15,2.318991373,1.244134251,0.5
15-09-2015 00:30,2.620588596,1.159199328,0.5
15-09-2015 00:45,2.845985819,1.001370811,0.5
15-09-2015 01:00,2.918277708,0.79346691,0.5
15-09-2015 01:15,2.893253009,0.597746471,0.5
15-09-2015 01:30,2.860096352,0.452590331,0.5
15-09-2015 01:45,2.821588623,0.347567563,0.5
15-09-2015 02:00,2.762789799,0.265037757,0.5
15-09-2015 02:15,2.669804275,0.209681648,0.5
15-09-2015 02:30,2.491358358,0.194944023,0.5
15-09-2015 02:45,2.194041358,0.216624882,0.5
15-09-2015 03:00,1.794782524,0.24908049,0.5
15-09-2015 03:15,1.357469283,0.264680689,0.5
15-09-2015 03:30,0.977521261,0.248703806,0.5
15-09-2015 03:45,0.691647797,0.201596249,0.5
15-09-2015 04:00,0.462865826,0.139141147,0.5
15-09-2015 04:15,0.276212483,0.0843313,0.5
15-09-2015 04:30,0.152326894,0.050132239,0.5
15-09-2015 04:45,0.092402782,0.034082215,0.5
15-09-2015 05:00,0.072274811,0.028182532,0.5
15-09-2015 05:15,0.067746419,0.027316926,0.5
15-09-2015 05:30,0.065963758,0.030128354,0.5
15-09-2015 05:45,0.063915744,0.037540702,0.5
15-09-2015 06:00,0.063118443,0.051864859,0.5
15-09-2015 06:15,0.06773758,0.075754275,0.5
15-09-2015 06:30,0.085351863,0.110466548,0.5
15-09-2015 06:45,0.116432325,0.148801502,0.5
15-09-2015 07:00,0.142583571,0.167986488,0.5
15-09-2015 07:15,0.143908974,0.148414115,0.5
15-09-2015 07:30,0.124358135,0.102161188,0.5
15-09-2015 07:45,0.103047322,0.060071806,0.5
15-09-2015 08:00,0.091880127,0.037709879,0.5
15-09-2015 08:15,0.091065507,0.030939702,0.5
15-09-2015 08:30,0.095828965,0.03141504,0.5
15-09-2015 08:45,0.103429595,0.034293854,0.5
15-09-2015 09:00,0.115969719,0.037531363,0.5
15-09-2015 09:15,0.132824035,0.04048206,0.5
15-09-2015 09:30,0.143470364,0.043342819,0.5
15-09-2015 09:45,0.140016835,0.04654459,0.5
15-09-2015 10:00,0.129073862,0.04996813,0.5
15-09-2015 10:15,0.118981086,0.05285796,0.5
15-09-2015 10:30,0.10947039,0.054703959,0.5
15-09-2015 10:45,0.098907674,0.056119811,0.5
15-09-2015 11:00,0.087516869,0.059533555,0.5
15-09-2015 11:15,0.074874239,0.069431452,0.5
15-09-2015 11:30,0.061796139,0.089570009,0.5
15-09-2015 11:45,0.050845164,0.11812314,0.5
15-09-2015 12:00,0.043261088,0.148427799,0.5
15-09-2015 12:15,2.321268739,1.206385326,0.5
15-09-2015 12:30,2.617927665,1.150079745,0.5
15-09-2015 12:45,2.831875729,1.011588544,0.5
15-09-2015 13:00,2.880790637,0.793393444,0.5
15-09-2015 13:15,2.828364421,0.561617899,0.5
15-09-2015 13:30,2.785576172,0.387223947,0.5
15-09-2015 13:45,2.757402733,0.288400117,0.5
15-09-2015 14:00,2.709077819,0.245430851,0.5
15-09-2015 14:15,2.620113496,0.229535415,0.5
15-09-2015 14:30,2.439851089,0.217829084,0.5
15-09-2015 14:45,2.154413223,0.207252611,0.5
15-09-2015 15:00,1.851508592,0.210293521,0.5
15-09-2015 15:15,1.605907338,0.225994578,0.5
15-09-2015 15:30,1.368811177,0.228179798,0.5
15-09-2015 15:45,1.048795885,0.194324456,0.5
15-09-2015 16:00,0.663963406,0.134337482,0.5
15-09-2015 16:15,0.336477651,0.079730088,0.5
15-09-2015 16:30,0.145383918,0.051103772,0.5
15-09-2015 16:45,0.066773272,0.046225256,0.5
15-09-2015 17:00,0.042504979,0.051931031,0.5
15-09-2015 17:15,0.03661763,0.057331624,0.5
15-09-2015 17:30,0.035815492,0.061268986,0.5
15-09-2015 17:45,0.036069358,0.069617115,0.5
15-09-2015 18:00,0.037021602,0.081993588,0.5
15-09-2015 18:15,0.039748514,0.087163388,0.5
15-09-2015 18:30,0.044336212,0.076791565,0.5
15-09-2015 18:45,0.050568605,0.056779408,0.5
15-09-2015 19:00,0.058927484,0.039402209,0.5
15-09-2015 19:15,0.068290835,0.030294566,0.5
15-09-2015 19:30,0.075822502,0.027347445,0.5
15-09-2015 19:45,0.080721298,0.026843675,0.5
15-09-2015 20:00,0.085147268,0.026895668,0.5
15-09-2015 20:15,0.090880865,0.027382703,0.5
15-09-2015 20:30,0.096922694,0.02887881,0.5
15-09-2015 20:45,0.100769347,0.031595027,0.5
15-09-2015 21:00,0.1011396,0.034986545,0.5
15-09-2015 21:15,0.098908617,0.038376269,0.5
15-09-2015 21:30,0.0957916,0.041765479,0.5
15-09-2015 21:45,0.092950515,0.045589281,0.5
15-09-2015 22:00,0.090669572,0.049649126,0.5
15-09-2015 22:15,0.08779271,0.053010741,0.5
15-09-2015 22:30,0.082265632,0.055206879,0.5
15-09-2015 22:45,0.074487461,0.057135534,0.5
15-09-2015 23:00,0.069789579,0.06122361,0.5
15-09-2015 23:15,0.075145289,0.070973828,0.5
15-09-2015 23:30,0.089943414,0.088762514,0.5
15-09-2015 23:45,0.103241173,0.112955984,0.5
16-09-2015 00:00,0.105593121,0.138669814,0.5
16-09-2015 00:15,2.607511786,1.224989397,0.5
16-09-2015 00:30,2.933427172,1.162457754,0.5
16-09-2015 00:45,3.156462934,1.028178748,0.5
16-09-2015 01:00,3.202744475,0.828166649,0.5
16-09-2015 01:15,3.136669166,0.610383966,0.5
16-09-2015 01:30,3.076863208,0.430934904,0.5
16-09-2015 01:45,3.054075328,0.321125418,0.5
16-09-2015 02:00,3.01936093,0.273741167,0.5
16-09-2015 02:15,2.903608844,0.25571014,0.5
16-09-2015 02:30,2.647425193,0.250315617,0.5
16-09-2015 02:45,2.250064997,0.261933316,0.5
16-09-2015 03:00,1.806709012,0.280055016,0.5
16-09-2015 03:15,1.440648873,0.282483297,0.5
16-09-2015 03:30,1.17260288,0.259086267,0.5
16-09-2015 03:45,0.919743875,0.209305803,0.5
16-09-2015 04:00,0.638812625,0.145657353,0.5
16-09-2015 04:15,0.380048531,0.095990837,0.5
16-09-2015 04:30,0.200719898,0.076005294,0.5
16-09-2015 04:45,0.10596167,0.073121307,0.5
16-09-2015 05:00,0.069497164,0.068191498,0.5
16-09-2015 05:15,0.068590119,0.058037743,0.5
16-09-2015 05:30,0.093126489,0.051916079,0.5
16-09-2015 05:45,0.13042441,0.057500885,0.5
16-09-2015 06:00,0.156128883,0.072313178,0.5
16-09-2015 06:15,0.15376616,0.082996561,0.5
16-09-2015 06:30,0.131625097,0.077424636,0.5
16-09-2015 06:45,0.107209402,0.059011204,0.5
16-09-2015 07:00,0.088961661,0.041190996,0.5
16-09-2015 07:15,0.07848203,0.031416543,0.5
16-09-2015 07:30,0.076398367,0.028048599,0.5
16-09-2015 07:45,0.082164987,0.027414184,0.5
16-09-2015 08:00,0.093637763,0.027996389,0.5
16-09-2015 08:15,0.10849859,0.029931836,0.5
16-09-2015 08:30,0.123469917,0.033224957,0.5
16-09-2015 08:45,0.133052472,0.036816692,0.5
16-09-2015 09:00,0.134099825,0.039572406,0.5
16-09-2015 09:15,0.13008333,0.041676984,0.5
16-09-2015 09:30,0.127100842,0.044091283,0.5
16-09-2015 09:45,0.1275788,0.047127938,0.5
16-09-2015 10:00,0.127682612,0.050197588,0.5
16-09-2015 10:15,0.120140058,0.052630891,0.5
16-09-2015 10:30,0.10264319,0.054337069,0.5
16-09-2015 10:45,0.081677471,0.055808177,0.5
16-09-2015 11:00,0.06476806,0.058466087,0.5
16-09-2015 11:15,0.053664508,0.065449377,0.5
16-09-2015 11:30,0.046684479,0.080168457,0.5
16-09-2015 11:45,0.042062143,0.102281391,0.5
16-09-2015 12:00,0.038564569,0.127110873,0.5
16-09-2015 12:15,2.668897099,1.190200329,0.5
16-09-2015 12:30,3.03051551,1.116609035,0.5
16-09-2015 12:45,3.295434306,0.978303201,0.5
16-09-2015 13:00,3.374903581,0.786807862,0.5
16-09-2015 13:15,3.310258213,0.587601811,0.5
16-09-2015 13:30,3.20096122,0.427335517,0.5
16-09-2015 13:45,3.08800393,0.330473103,0.5
16-09-2015 14:00,2.96577423,0.291105166,0.5
16-09-2015 14:15,2.804348098,0.2767455,0.5
16-09-2015 14:30,2.552453197,0.260002871,0.5
16-09-2015 14:45,2.191423536,0.236380072,0.5
16-09-2015 15:00,1.77830427,0.206403101,0.5
16-09-2015 15:15,1.392466161,0.167661964,0.5
16-09-2015 15:30,1.054133546,0.123689565,0.5
16-09-2015 15:45,0.741491049,0.083357173,0.5
16-09-2015 16:00,0.467027622,0.05415733,0.5
16-09-2015 16:15,0.273965523,0.037978932,0.5
16-09-2015 16:30,0.171219632,0.031281963,0.5
16-09-2015 16:45,0.124690735,0.029556101,0.5
16-09-2015 17:00,0.099664999,0.030837095,0.5
16-09-2015 17:15,0.081656526,0.036367476,0.5
16-09-2015 17:30,0.068274222,0.048964542,0.5
16-09-2015 17:45,0.06044556,0.068234674,0.5
16-09-2015 18:00,0.059283866,0.086190268,0.5
16-09-2015 18:15,0.063401495,0.091052107,0.5
16-09-2015 18:30,0.069133426,0.078776985,0.5
16-09-2015 18:45,0.073436073,0.058183991,0.5
16-09-2015 19:00,0.076378053,0.041586862,0.5
16-09-2015 19:15,0.081386782,0.034074956,0.5
16-09-2015 19:30,0.089869153,0.033728277,0.5
16-09-2015 19:45,0.097359408,0.037188977,0.5
16-09-2015 20:00,0.099900867,0.042408834,0.5
16-09-2015 20:15,0.098670804,0.047722145,0.5
16-09-2015 20:30,0.095420014,0.050532417,0.5
16-09-2015 20:45,0.090540391,0.049306018,0.5
16-09-2015 21:00,0.085439832,0.045985282,0.5
16-09-2015 21:15,0.083314925,0.043879835,0.5
16-09-2015 21:30,0.087657068,0.044444468,0.5
16-09-2015 21:45,0.098115777,0.047125399,0.5
16-09-2015 22:00,0.109484203,0.05052594,0.5
16-09-2015 22:15,0.116842551,0.053367296,0.5
16-09-2015 22:30,0.118687416,0.05524025,0.5
16-09-2015 22:45,0.115125327,0.056527212,0.5
16-09-2015 23:00,0.106822397,0.057836876,0.5
16-09-2015 23:15,0.096123644,0.059704992,0.5
16-09-2015 23:30,0.086398799,0.062084646,0.5
16-09-2015 23:45,0.079473993,0.063999688,0.5
17-09-2015 00:00,0.075112641,0.064524033,0.5
17-09-2015 00:15,2.58242938,1.702990802,0.5
17-09-2015 00:30,2.888456624,1.708490045,0.5
17-09-2015 00:45,3.101258186,1.627675659,0.5
17-09-2015 01:00,3.150644325,1.434851435,0.5
17-09-2015 01:15,3.09448569,1.17052997,0.5
17-09-2015 01:30,3.036310372,0.902657073,0.5
17-09-2015 01:45,2.988920715,0.675325915,0.5
17-09-2015 02:00,2.897318281,0.510139303,0.5
17-09-2015 02:15,2.72213413,0.409504699,0.5
17-09-2015 02:30,2.463332845,0.358518035,0.5
17-09-2015 02:45,2.142925161,0.33811072,0.5
17-09-2015 03:00,1.793660855,0.330176508,0.5
17-09-2015 03:15,1.46035788,0.316845631,0.5
17-09-2015 03:30,1.169062024,0.283492357,0.5
17-09-2015 03:45,0.898504116,0.227202686,0.5
17-09-2015 04:00,0.629864106,0.164573022,0.5
17-09-2015 04:15,0.393879861,0.121544513,0.5
17-09-2015 04:30,0.232680285,0.108162566,0.5
17-09-2015 04:45,0.151750794,0.108869662,0.5
17-09-2015 05:00,0.124841886,0.102750746,0.5
17-09-2015 05:15,0.121216374,0.088903685,0.5
17-09-2015 05:30,0.123543947,0.085128507,0.5
17-09-2015 05:45,0.129601353,0.105124545,0.5
17-09-2015 06:00,0.139578295,0.141061332,0.5
17-09-2015 06:15,0.147273613,0.166370555,0.5
17-09-2015 06:30,0.146577394,0.159637846,0.5
17-09-2015 06:45,0.137847755,0.125587288,0.5
17-09-2015 07:00,0.12572392,0.087142139,0.5
17-09-2015 07:15,0.115136599,0.06276748,0.5
17-09-2015 07:30,0.107089102,0.054826433,0.5
17-09-2015 07:45,0.099293268,0.054165264,0.5
17-09-2015 08:00,0.092506452,0.05241694,0.5
17-09-2015 08:15,0.090713522,0.048578777,0.5
17-09-2015 08:30,0.094555979,0.045165225,0.5
17-09-2015 08:45,0.099777789,0.043076523,0.5
17-09-2015 09:00,0.102910461,0.041824112,0.5
17-09-2015 09:15,0.104236465,0.041581985,0.5
17-09-2015 09:30,0.104761967,0.043373585,0.5
17-09-2015 09:45,0.104737985,0.047827318,0.5
17-09-2015 10:00,0.104390861,0.053700849,0.5
17-09-2015 10:15,0.103148862,0.058033458,0.5
17-09-2015 10:30,0.100237925,0.058929185,0.5
17-09-2015 10:45,0.096872452,0.057499042,0.5
17-09-2015 11:00,0.095569519,0.05627078,0.5
17-09-2015 11:15,0.097037716,0.056932483,0.5
17-09-2015 11:30,0.098844145,0.059681337,0.5
17-09-2015 11:45,0.098459852,0.06354627,0.5
17-09-2015 12:00,0.096231936,0.067313792,0.5
14-09-2015 00:15,3.706097515,1.687521201,0.75
14-09-2015 00:30,4.248882647,1.539421455,0.75
14-09-2015 00:45,4.650502734,1.307115264,0.75
14-09-2015 01:00,4.76473551,1.028278093,0.75
14-09-2015 01:15,4.692071745,0.785169985,0.75
14-09-2015 01:30,4.580218285,0.618890403,0.75
14-09-2015 01:45,4.413632439,0.501700632,0.75
14-09-2015 02:00,4.206351522,0.405453358,0.75
14-09-2015 02:15,4.034345016,0.338926743,0.75
14-09-2015 02:30,3.867420828,0.320435072,0.75
14-09-2015 02:45,3.588154612,0.342115135,0.75
14-09-2015 03:00,3.066230425,0.363265861,0.75
14-09-2015 03:15,2.27309791,0.343064043,0.75
14-09-2015 03:30,1.418421023,0.277143324,0.75
14-09-2015 03:45,0.77457199,0.192341275,0.75
14-09-2015 04:00,0.410099969,0.11881379,0.75
14-09-2015 04:15,0.230011188,0.073103829,0.75
14-09-2015 04:30,0.143453553,0.05526032,0.75
14-09-2015 04:45,0.107207036,0.054743782,0.75
14-09-2015 05:00,0.094632957,0.058784201,0.75
14-09-2015 05:15,0.086069438,0.060585731,0.75
14-09-2015 05:30,0.074577648,0.062185839,0.75
14-09-2015 05:45,0.061790883,0.067885547,0.75
14-09-2015 06:00,0.050478387,0.076703826,0.75
14-09-2015 06:15,0.042897147,0.080698511,0.75
14-09-2015 06:30,0.041156617,0.07239058,0.75
14-09-2015 06:45,0.045830531,0.055047734,0.75
14-09-2015 07:00,0.054578942,0.039197427,0.75
14-09-2015 07:15,0.063802388,0.030534683,0.75
14-09-2015 07:30,0.071479487,0.027495633,0.75
14-09-2015 07:45,0.077652044,0.026898401,0.75
14-09-2015 08:00,0.083864863,0.027254545,0.75
14-09-2015 08:15,0.091877138,0.028463801,0.75
14-09-2015 08:30,0.100654077,0.030702207,0.75
14-09-2015 08:45,0.105552934,0.033693049,0.75
14-09-2015 09:00,0.10298551,0.036785107,0.75
14-09-2015 09:15,0.094247239,0.039479425,0.75
14-09-2015 09:30,0.083138452,0.041730521,0.75
14-09-2015 09:45,0.07351913,0.043995063,0.75
14-09-2015 10:00,0.06806401,0.046795887,0.75
14-09-2015 10:15,0.066243255,0.050088203,0.75
14-09-2015 10:30,0.066987485,0.053486309,0.75
14-09-2015 10:45,0.070844197,0.057417822,0.75
14-09-2015 11:00,0.075608769,0.064441442,0.75
14-09-2015 11:15,0.077035835,0.079067166,0.75
14-09-2015 11:30,0.075534202,0.103741515,0.75
14-09-2015 11:45,0.075169366,0.134580463,0.75
14-09-2015 12:00,0.077661289,0.164282301,0.75
14-09-2015 12:15,4.066612851,1.921668093,0.75
14-09-2015 12:30,4.709436166,1.870592739,0.75
14-09-2015 12:45,5.097465035,1.692505134,0.75
14-09-2015 13:00,5.026873393,1.380418846,0.75
14-09-2015 13:15,4.700534469,1.023707214,0.75
14-09-2015 13:30,4.454039895,0.720141003,0.75
14-09-2015 13:45,4.324486517,0.497553836,0.75
14-09-2015 14:00,4.194938628,0.350710455,0.75
14-09-2015 14:15,3.997275163,0.277914972,0.75
14-09-2015 14:30,3.678906436,0.267590529,0.75
14-09-2015 14:45,3.241775715,0.29230987,0.75
14-09-2015 15:00,2.749803197,0.321902019,0.75
14-09-2015 15:15,2.256890518,0.329381417,0.75
14-09-2015 15:30,1.78925972,0.297609832,0.75
14-09-2015 15:45,1.321145338,0.231079987,0.75
14-09-2015 16:00,0.835285846,0.153922857,0.75
14-09-2015 16:15,0.41983289,0.093171548,0.75
14-09-2015 16:30,0.170152069,0.061630273,0.75
14-09-2015 16:45,0.070126147,0.053513963,0.75
14-09-2015 17:00,0.044142391,0.054670775,0.75
14-09-2015 17:15,0.039650799,0.057546972,0.75
