Datetime,Household202,Household210,Quantile
14-09-2015 17:30,0.038418007,0.065552798,0.75
14-09-2015 17:45,0.03714177,0.081436156,0.75
14-09-2015 18:00,0.035186201,0.09731934,0.75
14-09-2015 18:15,0.032422359,0.100236721,0.75
14-09-2015 18:30,0.029995073,0.085268684,0.75
14-09-2015 18:45,0.029809723,0.061108845,0.75
14-09-2015 19:00,0.033438673,0.041025013,0.75
14-09-2015 19:15,0.042347336,0.030772128,0.75
14-09-2015 19:30,0.057910064,0.027955696,0.75
14-09-2015 19:45,0.079472438,0.028372548,0.75
14-09-2015 20:00,0.104073953,0.029317491,0.75
14-09-2015 20:15,0.127956055,0.029927781,0.75
14-09-2015 20:30,0.146064505,0.030842752,0.75
14-09-2015 20:45,0.153102555,0.032829937,0.75
14-09-2015 21:00,0.148297053,0.035645121,0.75
14-09-2015 21:15,0.136707368,0.038542999,0.75
14-09-2015 21:30,0.12446064,0.041357444,0.75
14-09-2015 21:45,0.114942369,0.044573828,0.75
14-09-2015 22:00,0.108195447,0.048285039,0.75
14-09-2015 22:15,0.10142839,0.051611418,0.75
14-09-2015 22:30,0.092599795,0.053561162,0.75
14-09-2015 22:45,0.083031892,0.054319488,0.75
14-09-2015 23:00,0.073867376,0.05626264,0.75
14-09-2015 23:15,0.064857953,0.064134935,0.75
14-09-2015 23:30,0.05737222,0.082044269,0.75
14-09-2015 23:45,0.052726358,0.108622406,0.75
15-09-2015 00:00,0.049939871,0.137649567,0.75
15-09-2015 00:15,3.943373517,2.036362894,0.75
15-09-2015 00:30,4.549260434,1.953345091,0.75
15-09-2015 00:45,4.944878326,1.721077546,0.75
15-09-2015 01:00,4.968672986,1.361548791,0.75
15-09-2015 01:15,4.781576327,1.000140702,0.75
15-09-2015 01:30,4.611610269,0.733139418,0.75
15-09-2015 01:45,4.467404031,0.54959697,0.75
15-09-2015 02:00,4.304765919,0.410597118,0.75
15-09-2015 02:15,4.099594119,0.316375908,0.75
15-09-2015 02:30,3.768618892,0.283972153,0.75
15-09-2015 02:45,3.261828184,0.303588986,0.75
15-09-2015 03:00,2.609838797,0.334969848,0.75
15-09-2015 03:15,1.90621693,0.340716654,0.75
15-09-2015 03:30,1.301926304,0.308170208,0.75
15-09-2015 03:45,0.870119149,0.243149007,0.75
15-09-2015 04:00,0.55688626,0.164075745,0.75
15-09-2015 04:15,0.319830174,0.096354861,0.75
15-09-2015 04:30,0.168597634,0.054687996,0.75
15-09-2015 04:45,0.097488567,0.03559329,0.75
15-09-2015 05:00,0.074155293,0.028819548,0.75
15-09-2015 05:15,0.068996871,0.027794256,0.75
15-09-2015 05:30,0.06712875,0.030666667,0.75
15-09-2015 05:45,0.065141765,0.038357534,0.75
15-09-2015 06:00,0.06477435,0.053517283,0.75
15-09-2015 06:15,0.070914905,0.0796114,0.75
15-09-2015 06:30,0.092027945,0.118764794,0.75
15-09-2015 06:45,0.127872751,0.162763127,0.75
15-09-2015 07:00,0.156779499,0.184945277,0.75
15-09-2015 07:15,0.156398498,0.162873329,0.75
15-09-2015 07:30,0.132417153,0.110836082,0.75
15-09-2015 07:45,0.107344323,0.063898107,0.75
15-09-2015 08:00,0.094387446,0.03919006,0.75
15-09-2015 08:15,0.093174682,0.031734782,0.75
15-09-2015 08:30,0.098159857,0.032156855,0.75
15-09-2015 08:45,0.106323508,0.035156309,0.75
15-09-2015 09:00,0.119877659,0.038578022,0.75
15-09-2015 09:15,0.138043245,0.041742381,0.75
15-09-2015 09:30,0.149467359,0.044775067,0.75
15-09-2015 09:45,0.145694441,0.048065765,0.75
15-09-2015 10:00,0.133861678,0.051537545,0.75
15-09-2015 10:15,0.122995863,0.054458909,0.75
15-09-2015 10:30,0.112877143,0.056290578,0.75
15-09-2015 10:45,0.101754364,0.057664272,0.75
15-09-2015 11:00,0.089873451,0.061128653,0.75
15-09-2015 11:15,0.076817275,0.071395901,0.75
15-09-2015 11:30,0.063413731,0.092453298,0.75
15-09-2015 11:45,0.052267389,0.12244641,0.75
15-09-2015 12:00,0.044606677,0.154384938,0.75
15-09-2015 12:15,3.944590215,1.985211055,0.75
15-09-2015 12:30,4.55399992,1.958546977,0.75
15-09-2015 12:45,4.932526918,1.763564231,0.75
15-09-2015 13:00,4.896668356,1.383529569,0.75
15-09-2015 13:15,4.627108352,0.952396564,0.75
15-09-2015 13:30,4.418964848,0.628611128,0.75
15-09-2015 13:45,4.300537454,0.452206626,0.75
15-09-2015 14:00,4.180347375,0.378295899,0.75
15-09-2015 14:15,3.999455716,0.350123121,0.75
15-09-2015 14:30,3.658333579,0.326782635,0.75
15-09-2015 14:45,3.132727507,0.301398067,0.75
15-09-2015 15:00,2.590992749,0.294231533,0.75
15-09-2015 15:15,2.182316558,0.307742317,0.75
15-09-2015 15:30,1.83908984,0.306924209,0.75
15-09-2015 15:45,1.406745168,0.259205497,0.75
15-09-2015 16:00,0.886975133,0.176033675,0.75
15-09-2015 16:15,0.44116942,0.099654528,0.75
15-09-2015 16:30,0.180960804,0.058183961,0.75
15-09-2015 16:45,0.075612589,0.048472783,0.75
15-09-2015 17:00,0.044437275,0.053114404,0.75
15-09-2015 17:15,0.03734632,0.058458586,0.75
15-09-2015 17:30,0.036421693,0.062516518,0.75
15-09-2015 17:45,0.036731384,0.07118772,0.75
15-09-2015 18:00,0.037800545,0.084055811,0.75
15-09-2015 18:15,0.040646388,0.089487993,0.75
15-09-2015 18:30,0.045290343,0.078827502,0.75
15-09-2015 18:45,0.051542473,0.058172104,0.75
15-09-2015 19:00,0.059987903,0.040242324,0.75
15-09-2015 19:15,0.069527184,0.030868897,0.75
15-09-2015 19:30,0.077239541,0.027855386,0.75
15-09-2015 19:45,0.082279786,0.027355242,0.75
15-09-2015 20:00,0.086862269,0.02742866,0.75
15-09-2015 20:15,0.092821732,0.027957386,0.75
15-09-2015 20:30,0.099123047,0.029526339,0.75
15-09-2015 20:45,0.103165647,0.032340007,0.75
15-09-2015 21:00,0.103605775,0.035831475,0.75
15-09-2015 21:15,0.101335951,0.039308438,0.75
15-09-2015 21:30,0.098140319,0.042782869,0.75
15-09-2015 21:45,0.095239471,0.046710321,0.75
15-09-2015 22:00,0.092931718,0.050886154,0.75
15-09-2015 22:15,0.090004069,0.054333107,0.75
15-09-2015 22:30,0.084323951,0.056550523,0.75
15-09-2015 22:45,0.07635823,0.058482025,0.75
15-09-2015 23:00,0.071768991,0.062728097,0.75
15-09-2015 23:15,0.077926144,0.073058635,0.75
15-09-2015 23:30,0.094114835,0.091989094,0.75
15-09-2015 23:45,0.108635162,0.117676815,0.75
16-09-2015 00:00,0.111410089,0.144845508,0.75
16-09-2015 00:15,4.578932033,2.069788315,0.75
16-09-2015 00:30,5.249834528,2.02662769,0.75
16-09-2015 00:45,5.641586104,1.827061184,0.75
16-09-2015 01:00,5.587776703,1.467847223,0.75
16-09-2015 01:15,5.27129642,1.055425483,0.75
16-09-2015 01:30,5.006749958,0.719814036,0.75
16-09-2015 01:45,4.883592214,0.521774904,0.75
16-09-2015 02:00,4.787468796,0.438431794,0.75
16-09-2015 02:15,4.555759595,0.403099943,0.75
16-09-2015 02:30,4.071236125,0.380575603,0.75
16-09-2015 02:45,3.353200286,0.377909433,0.75
16-09-2015 03:00,2.58278856,0.385774496,0.75
16-09-2015 03:15,1.967082654,0.376610481,0.75
16-09-2015 03:30,1.539383137,0.33767648,0.75
16-09-2015 03:45,1.170753617,0.267829625,0.75
16-09-2015 04:00,0.787564635,0.181588664,0.75
16-09-2015 04:15,0.44995314,0.113312796,0.75
16-09-2015 04:30,0.226328407,0.083038585,0.75
16-09-2015 04:45,0.113802797,0.076321683,0.75
16-09-2015 05:00,0.072234343,0.070183735,0.75
16-09-2015 05:15,0.070833521,0.05952763,0.75
16-09-2015 05:30,0.096910588,0.053427757,0.75
16-09-2015 05:45,0.136692584,0.059713071,0.75
16-09-2015 06:00,0.164126404,0.075586746,0.75
16-09-2015 06:15,0.161425445,0.086859097,0.75
16-09-2015 06:30,0.137381552,0.080830659,0.75
16-09-2015 06:45,0.110932403,0.061281223,0.75
16-09-2015 07:00,0.091310903,0.04244076,0.75
16-09-2015 07:15,0.080146351,0.032126681,0.75
16-09-2015 07:30,0.077888208,0.028586336,0.75
16-09-2015 07:45,0.083845821,0.027951141,0.75
16-09-2015 08:00,0.095791758,0.028615639,0.75
16-09-2015 08:15,0.111366179,0.030705585,0.75
16-09-2015 08:30,0.127139273,0.034204363,0.75
16-09-2015 08:45,0.137261281,0.037974661,0.75
16-09-2015 09:00,0.138362914,0.040818781,0.75
16-09-2015 09:15,0.134118489,0.042957944,0.75
16-09-2015 09:30,0.131003266,0.045436518,0.75
16-09-2015 09:45,0.131596967,0.048594847,0.75
16-09-2015 10:00,0.131848877,0.05178187,0.75
16-09-2015 10:15,0.124079406,0.054233379,0.75
16-09-2015 10:30,0.105842439,0.055834078,0.75
16-09-2015 10:45,0.083955313,0.057159571,0.75
16-09-2015 11:00,0.066339024,0.059769136,0.75
16-09-2015 11:15,0.054845866,0.066970458,0.75
16-09-2015 11:30,0.047709824,0.082337041,0.75
16-09-2015 11:45,0.043064257,0.105513787,0.75
16-09-2015 12:00,0.039594962,0.131586346,0.75
16-09-2015 12:15,4.712397523,2.006721787,0.75
16-09-2015 12:30,5.46317406,1.94540169,0.75
16-09-2015 12:45,5.94693776,1.742468449,0.75
16-09-2015 13:00,5.965035892,1.403324315,0.75
16-09-2015 13:15,5.653264893,1.026446644,0.75
16-09-2015 13:30,5.285165915,0.722183224,0.75
16-09-2015 13:45,4.971125192,0.54033923,0.75
16-09-2015 14:00,4.688760595,0.463864375,0.75
16-09-2015 14:15,4.360651903,0.431565725,0.75
16-09-2015 14:30,3.879606102,0.393718732,0.75
16-09-2015 14:45,3.217395318,0.342935031,0.75
16-09-2015 15:00,2.490131901,0.285262647,0.75
16-09-2015 15:15,1.847660375,0.221504513,0.75
16-09-2015 15:30,1.332848321,0.156947521,0.75
16-09-2015 15:45,0.903158109,0.101505435,0.75
16-09-2015 16:00,0.549888455,0.062666507,0.75
16-09-2015 16:15,0.309451707,0.041472573,0.75
16-09-2015 16:30,0.184443055,0.032768459,0.75
16-09-2015 16:45,0.129981872,0.030419682,0.75
16-09-2015 17:00,0.102488786,0.031549279,0.75
16-09-2015 17:15,0.083544031,0.037154155,0.75
16-09-2015 17:30,0.069751934,0.050112892,0.75
16-09-2015 17:45,0.061869727,0.070066141,0.75
16-09-2015 18:00,0.060891648,0.088758163,0.75
16-09-2015 18:15,0.065210439,0.09389561,0.75
16-09-2015 18:30,0.07098047,0.081194917,0.75
16-09-2015 18:45,0.075180037,0.059818232,0.75
16-09-2015 19:00,0.078058575,0.042597484,0.75
16-09-2015 19:15,0.083234329,0.034832231,0.75
16-09-2015 19:30,0.092112727,0.034514061,0.75
16-09-2015 19:45,0.099973606,0.038128348,0.75
16-09-2015 20:00,0.102670055,0.043539642,0.75
16-09-2015 20:15,0.10143059,0.0490329,0.75
16-09-2015 20:30,0.09806274,0.051915888,0.75
16-09-2015 20:45,0.092948224,0.050593115,0.75
16-09-2015 21:00,0.087575765,0.047096013,0.75
16-09-2015 21:15,0.085323679,0.044888271,0.75
16-09-2015 21:30,0.089848273,0.04550457,0.75
16-09-2015 21:45,0.100779679,0.04836519,0.75
16-09-2015 22:00,0.11268164,0.051981056,0.75
16-09-2015 22:15,0.12040597,0.054986746,0.75
16-09-2015 22:30,0.122364855,0.056942846,0.75
16-09-2015 22:45,0.118661695,0.05824207,0.75
16-09-2015 23:00,0.109998654,0.059519309,0.75
16-09-2015 23:15,0.098838485,0.061352566,0.75
16-09-2015 23:30,0.08871061,0.063726735,0.75
16-09-2015 23:45,0.081512891,0.065646526,0.75
17-09-2015 00:00,0.076980581,0.066148229,0.75
17-09-2015 00:15,4.745801676,3.044069139,0.75
17-09-2015 00:30,5.433381134,3.156010025,0.75
17-09-2015 00:45,5.84816706,3.057954295,0.75
17-09-2015 01:00,5.809278081,2.67529239,0.75
17-09-2015 01:15,5.486271397,2.119886436,0.75
17-09-2015 01:30,5.174930526,1.575903407,0.75
17-09-2015 01:45,4.937908002,1.140233914,0.75
17-09-2015 02:00,4.661592264,0.834177879,0.75
17-09-2015 02:15,4.262236517,0.645940226,0.75
17-09-2015 02:30,3.740421668,0.542348784,0.75
17-09-2015 02:45,3.144116647,0.488443177,0.75
17-09-2015 03:00,2.533975678,0.455528423,0.75
17-09-2015 03:15,1.979440114,0.419810141,0.75
17-09-2015 03:30,1.520502846,0.363887403,0.75
17-09-2015 03:45,1.126230647,0.283766062,0.75
17-09-2015 04:00,0.762343429,0.198424808,0.75
17-09-2015 04:15,0.458482241,0.138757737,0.75
17-09-2015 04:30,0.259020151,0.116893789,0.75
17-09-2015 04:45,0.16218268,0.114625987,0.75
17-09-2015 05:00,0.130473167,0.107351437,0.75
17-09-2015 05:15,0.125830092,0.092703448,0.75
17-09-2015 05:30,0.12836808,0.089148192,0.75
17-09-2015 05:45,0.135616833,0.111301812,0.75
17-09-2015 06:00,0.147442027,0.150672388,0.75
17-09-2015 06:15,0.156411955,0.178223093,0.75
17-09-2015 06:30,0.15541531,0.170644174,0.75
17-09-2015 06:45,0.145088772,0.133447889,0.75
17-09-2015 07:00,0.131088243,0.091755179,0.75
17-09-2015 07:15,0.119132353,0.065366121,0.75
17-09-2015 07:30,0.110345916,0.056625999,0.75
17-09-2015 07:45,0.102103512,0.055733185,0.75
17-09-2015 08:00,0.094966852,0.053823801,0.75
17-09-2015 08:15,0.09303211,0.049814155,0.75
17-09-2015 08:30,0.09699003,0.046299105,0.75
17-09-2015 08:45,0.102399913,0.044174239,0.75
17-09-2015 09:00,0.105626468,0.042901425,0.75
17-09-2015 09:15,0.106976963,0.042660919,0.75
17-09-2015 09:30,0.107539578,0.044524075,0.75
17-09-2015 09:45,0.107599117,0.049149111,0.75
17-09-2015 10:00,0.107361738,0.055248052,0.75
17-09-2015 10:15,0.106154301,0.059733166,0.75
17-09-2015 10:30,0.103124644,0.060623526,0.75
17-09-2015 10:45,0.099580213,0.059091459,0.75
17-09-2015 11:00,0.098216234,0.057794625,0.75
17-09-2015 11:15,0.099792111,0.058492579,0.75
17-09-2015 11:30,0.101738303,0.061362497,0.75
17-09-2015 11:45,0.101384398,0.065370976,0.75
17-09-2015 12:00,0.099087718,0.069262501,0.75
14-09-2015 00:15,3.994543932,1.810832236,0.8
14-09-2015 00:30,4.588952496,1.656111639,0.8
14-09-2015 00:45,5.024830422,1.409073232,0.8
14-09-2015 01:00,5.14199241,1.109092703,0.8
14-09-2015 01:15,5.054122735,0.845882338,0.8
14-09-2015 01:30,4.924976862,0.665444449,0.8
14-09-2015 01:45,4.737000037,0.538344416,0.8
14-09-2015 02:00,4.504759906,0.434028487,0.8
14-09-2015 02:15,4.313701107,0.362038707,0.8
14-09-2015 02:30,4.131778264,0.341779937,0.8
14-09-2015 02:45,3.832074439,0.364292021,0.8
14-09-2015 03:00,3.271126911,0.385309043,0.8
14-09-2015 03:15,2.417637523,0.361412666,0.8
14-09-2015 03:30,1.498578999,0.289277765,0.8
14-09-2015 03:45,0.809249968,0.198788926,0.8
14-09-2015 04:00,0.422497754,0.121667171,0.8
14-09-2015 04:15,0.234187192,0.074236784,0.8
14-09-2015 04:30,0.145012923,0.055773784,0.8
14-09-2015 04:45,0.107987265,0.055126537,0.8
14-09-2015 05:00,0.09520057,0.059167505,0.8
14-09-2015 05:15,0.086540461,0.060951692,0.8
14-09-2015 05:30,0.074948164,0.062521073,0.8
14-09-2015 05:45,0.06207058,0.068227677,0.8
14-09-2015 06:00,0.050694362,0.077091098,0.8
14-09-2015 06:15,0.043074577,0.081106656,0.8
14-09-2015 06:30,0.041316363,0.072741928,0.8
14-09-2015 06:45,0.045993582,0.05528986,0.8
14-09-2015 07:00,0.054764016,0.03934729,0.8
14-09-2015 07:15,0.064019242,0.030640019,0.8
14-09-2015 07:30,0.071729722,0.027589837,0.8
14-09-2015 07:45,0.077936309,0.026994701,0.8
14-09-2015 08:00,0.084193563,0.027358777,0.8
14-09-2015 08:15,0.092273595,0.028582956,0.8
14-09-2015 08:30,0.101131052,0.030842913,0.8
14-09-2015 08:45,0.106079736,0.033854923,0.8
14-09-2015 09:00,0.103498219,0.036959807,0.8
14-09-2015 09:15,0.09469808,0.039657466,0.8
14-09-2015 09:30,0.0835167,0.041906548,0.8
14-09-2015 09:45,0.073842426,0.044170917,0.8
14-09-2015 10:00,0.068364474,0.04697995,0.8
14-09-2015 10:15,0.06654354,0.050287943,0.8
14-09-2015 10:30,0.067298281,0.053707135,0.8
14-09-2015 10:45,0.071181554,0.057672602,0.8
14-09-2015 11:00,0.075984646,0.064765007,0.8
14-09-2015 11:15,0.077448822,0.079536838,0.8
14-09-2015 11:30,0.075995617,0.104473645,0.8
14-09-2015 11:45,0.075711005,0.135668967,0.8
14-09-2015 12:00,0.07830753,0.165744024,0.8
14-09-2015 12:15,4.403737046,2.070513081,0.8
14-09-2015 12:30,5.113248226,2.022492829,0.8
14-09-2015 12:45,5.536471302,1.834058944,0.8
14-09-2015 13:00,5.44706164,1.49549777,0.8
14-09-2015 13:15,5.072371647,1.105799817,0.8
14-09-2015 13:30,4.787921438,0.774793077,0.8
14-09-2015 13:45,4.636967198,0.533557743,0.8
14-09-2015 14:00,4.489406693,0.374994367,0.8
14-09-2015 14:15,4.270817136,0.296260826,0.8
14-09-2015 14:30,3.922929605,0.284317071,0.8
14-09-2015 14:45,3.447995579,0.309444814,0.8
14-09-2015 15:00,2.915000164,0.339363662,0.8
14-09-2015 15:15,2.383369699,0.345878922,0.8
14-09-2015 15:30,1.882886491,0.311491854,0.8
14-09-2015 15:45,1.387227579,0.241142922,0.8
14-09-2015 16:00,0.875798605,0.15989494,0.8
14-09-2015 16:15,0.439189641,0.095949967,0.8
14-09-2015 16:30,0.176876193,0.062660912,0.8
14-09-2015 16:45,0.071825636,0.053911862,0.8
14-09-2015 17:00,0.044531515,0.054928519,0.8
14-09-2015 17:15,0.039815169,0.057794003,0.8
14-09-2015 17:30,0.038560653,0.065841874,0.8
14-09-2015 17:45,0.037293505,0.081824829,0.8
14-09-2015 18:00,0.035345705,0.097815159,0.8
14-09-2015 18:15,0.032572473,0.100757486,0.8
14-09-2015 18:30,0.030118878,0.085694639,0.8
14-09-2015 18:45,0.029907784,0.061380578,0.8
14-09-2015 19:00,0.033533384,0.041172554,0.8
14-09-2015 19:15,0.042478388,0.030863108,0.8
14-09-2015 19:30,0.058127394,0.028041722,0.8
14-09-2015 19:45,0.079826214,0.02847836,0.8
14-09-2015 20:00,0.104605417,0.029449671,0.8
14-09-2015 20:15,0.128685523,0.030085443,0.8
14-09-2015 20:30,0.146962156,0.031024241,0.8
14-09-2015 20:45,0.154072976,0.033032158,0.8
14-09-2015 21:00,0.149223376,0.035861255,0.8
14-09-2015 21:15,0.13752262,0.038766018,0.8
14-09-2015 21:30,0.125163275,0.041585128,0.8
14-09-2015 21:45,0.1155679,0.044811266,0.8
14-09-2015 22:00,0.108778349,0.048538167,0.8
14-09-2015 22:15,0.101972248,0.051876202,0.8
14-09-2015 22:30,0.093084959,0.053824639,0.8
14-09-2015 22:45,0.083449639,0.054573912,0.8
14-09-2015 23:00,0.074223676,0.056521618,0.8
14-09-2015 23:15,0.065163666,0.064453427,0.8
14-09-2015 23:30,0.057650678,0.082521292,0.8
14-09-2015 23:45,0.053006656,0.10935321,0.8
15-09-2015 00:00,0.050236624,0.138671072,0.8
15-09-2015 00:15,4.268358484,2.194848962,0.8
15-09-2015 00:30,4.934797557,2.112109886,0.8
15-09-2015 00:45,5.364592977,1.865000835,0.8
15-09-2015 01:00,5.378688464,1.475150163,0.8
15-09-2015 01:15,5.159101094,1.08059333,0.8
15-09-2015 01:30,4.96185986,0.789241447,0.8
15-09-2015 01:45,4.796701294,0.590018317,0.8
15-09-2015 02:00,4.613169863,0.439709768,0.8
15-09-2015 02:15,4.385471017,0.337709053,0.8
15-09-2015 02:30,4.02384595,0.301763122,0.8
15-09-2015 02:45,3.475236339,0.320970733,0.8
15-09-2015 03:00,2.772818293,0.35214477,0.8
15-09-2015 03:15,2.015943529,0.355921157,0.8
15-09-2015 03:30,1.366842395,0.320068793,0.8
15-09-2015 03:45,0.90580209,0.251457321,0.8
15-09-2015 04:00,0.575683111,0.169060935,0.8
15-09-2015 04:15,0.328555209,0.098759962,0.8
15-09-2015 04:30,0.17185364,0.055599646,0.8
15-09-2015 04:45,0.098505155,0.035895344,0.8
15-09-2015 05:00,0.07453135,0.02894694,0.8
15-09-2015 05:15,0.069247024,0.027889742,0.8
15-09-2015 05:30,0.067361642,0.030774298,0.8
15-09-2015 05:45,0.065387002,0.038520905,0.8
15-09-2015 06:00,0.065105556,0.053847744,0.8
15-09-2015 06:15,0.071550354,0.080382755,0.8
15-09-2015 06:30,0.093363103,0.120424328,0.8
15-09-2015 06:45,0.130160924,0.165555593,0.8
15-09-2015 07:00,0.159618734,0.188337115,0.8
15-09-2015 07:15,0.158896565,0.165765537,0.8
15-09-2015 07:30,0.134028961,0.112571021,0.8
15-09-2015 07:45,0.108203742,0.064663363,0.8
15-09-2015 08:00,0.094888818,0.039486079,0.8
15-09-2015 08:15,0.093596496,0.031893791,0.8
15-09-2015 08:30,0.098626289,0.032305293,0.8
15-09-2015 08:45,0.10690255,0.03532887,0.8
15-09-2015 09:00,0.120658909,0.038787276,0.8
15-09-2015 09:15,0.139087235,0.041994476,0.8
15-09-2015 09:30,0.150666729,0.045061511,0.8
