Datetime,Household202,Household210,Quantile
15-09-2015 09:45,0.146830108,0.048370031,0.8
15-09-2015 10:00,0.134818993,0.051851362,0.8
15-09-2015 10:15,0.123798635,0.054779037,0.8
15-09-2015 10:30,0.113558313,0.056607829,0.8
15-09-2015 10:45,0.102323666,0.057973148,0.8
15-09-2015 11:00,0.090344758,0.061447669,0.8
15-09-2015 11:15,0.077205824,0.071788853,0.8
15-09-2015 11:30,0.063737247,0.093029808,0.8
15-09-2015 11:45,0.052551828,0.123311021,0.8
15-09-2015 12:00,0.044875789,0.155576327,0.8
15-09-2015 12:15,4.269124625,2.140923718,0.8
15-09-2015 12:30,4.941037221,2.120176974,0.8
15-09-2015 12:45,5.352731377,1.913982315,0.8
15-09-2015 13:00,5.299847354,1.501557658,0.8
15-09-2015 13:15,4.986804257,1.030542571,0.8
15-09-2015 13:30,4.745407409,0.676858119,0.8
15-09-2015 13:45,4.609326304,0.484984025,0.8
15-09-2015 14:00,4.474674829,0.40487541,0.8
15-09-2015 14:15,4.275550914,0.374260318,0.8
15-09-2015 14:30,3.901947461,0.348566052,0.8
15-09-2015 14:45,3.328569634,0.320243878,0.8
15-09-2015 15:00,2.738921872,0.311022595,0.8
15-09-2015 15:15,2.297613882,0.324093929,0.8
15-09-2015 15:30,1.933119837,0.322668946,0.8
15-09-2015 15:45,1.478345576,0.272183583,0.8
15-09-2015 16:00,0.93158521,0.184374346,0.8
15-09-2015 16:15,0.462096799,0.103637354,0.8
15-09-2015 16:30,0.188075308,0.059599834,0.8
15-09-2015 16:45,0.077380586,0.048922311,0.8
15-09-2015 17:00,0.044823716,0.053351082,0.8
15-09-2015 17:15,0.037492054,0.058684045,0.8
15-09-2015 17:30,0.036542914,0.062765909,0.8
15-09-2015 17:45,0.036863752,0.071501656,0.8
15-09-2015 18:00,0.03795635,0.084468329,0.8
15-09-2015 18:15,0.040825939,0.089952815,0.8
15-09-2015 18:30,0.045481147,0.079234578,0.8
15-09-2015 18:45,0.051737243,0.058450685,0.8
15-09-2015 19:00,0.06020007,0.040410326,0.8
15-09-2015 19:15,0.069774483,0.030983771,0.8
15-09-2015 19:30,0.077522895,0.027956958,0.8
15-09-2015 19:45,0.082591379,0.027457523,0.8
15-09-2015 20:00,0.087205284,0.027535263,0.8
15-09-2015 20:15,0.093210002,0.028072351,0.8
15-09-2015 20:30,0.099563006,0.029655814,0.8
15-09-2015 20:45,0.103645123,0.032489068,0.8
15-09-2015 21:00,0.104098803,0.036000394,0.8
15-09-2015 21:15,0.10182149,0.039494898,0.8
15-09-2015 21:30,0.098609951,0.042986302,0.8
15-09-2015 21:45,0.095697186,0.046934495,0.8
15-09-2015 22:00,0.093384027,0.051133498,0.8
15-09-2015 22:15,0.090446326,0.054597571,0.8
15-09-2015 22:30,0.084735696,0.056819298,0.8
15-09-2015 22:45,0.076732333,0.0587513,0.8
15-09-2015 23:00,0.072164839,0.06302899,0.8
15-09-2015 23:15,0.078482369,0.073475589,0.8
15-09-2015 23:30,0.094949071,0.092634426,0.8
15-09-2015 23:45,0.109713977,0.11862097,0.8
16-09-2015 00:00,0.112573641,0.146080461,0.8
16-09-2015 00:15,4.973251053,2.238760799,0.8
16-09-2015 00:30,5.713150115,2.199472817,0.8
16-09-2015 00:45,6.138504264,1.986807013,0.8
16-09-2015 01:00,6.064630165,1.595746411,0.8
16-09-2015 01:15,5.698584012,1.144500889,0.8
16-09-2015 01:30,5.392657048,0.777580551,0.8
16-09-2015 01:45,5.249893902,0.561944472,0.8
16-09-2015 02:00,5.141162832,0.471376188,0.8
16-09-2015 02:15,4.886040191,0.432565601,0.8
16-09-2015 02:30,4.356080907,0.406634341,0.8
16-09-2015 02:45,3.573737306,0.401096564,0.8
16-09-2015 03:00,2.737982184,0.406915833,0.8
16-09-2015 03:15,2.072397696,0.395440348,0.8
16-09-2015 03:30,1.612778723,0.353402342,0.8
16-09-2015 03:45,1.220948991,0.279532942,0.8
16-09-2015 04:00,0.817325157,0.188777203,0.8
16-09-2015 04:15,0.46392722,0.116775725,0.8
16-09-2015 04:30,0.231452772,0.084445693,0.8
16-09-2015 04:45,0.115371004,0.076961758,0.8
16-09-2015 05:00,0.072781691,0.070582214,0.8
16-09-2015 05:15,0.071282131,0.059825624,0.8
16-09-2015 05:30,0.0976676,0.053730098,0.8
16-09-2015 05:45,0.137945518,0.060155467,0.8
16-09-2015 06:00,0.165727019,0.0762415,0.8
16-09-2015 06:15,0.162957807,0.087631607,0.8
16-09-2015 06:30,0.138532687,0.081511865,0.8
16-09-2015 06:45,0.111676936,0.061735223,0.8
16-09-2015 07:00,0.091780769,0.042690716,0.8
16-09-2015 07:15,0.08047923,0.032268712,0.8
16-09-2015 07:30,0.078186099,0.02869386,0.8
16-09-2015 07:45,0.084182186,0.028058592,0.8
16-09-2015 08:00,0.096222666,0.028739519,0.8
16-09-2015 08:15,0.111940124,0.030860448,0.8
16-09-2015 08:30,0.127873251,0.034400273,0.8
16-09-2015 08:45,0.138102822,0.038206195,0.8
16-09-2015 09:00,0.139215563,0.041068065,0.8
16-09-2015 09:15,0.134925491,0.043214127,0.8
16-09-2015 09:30,0.131783885,0.045705611,0.8
16-09-2015 09:45,0.13240046,0.048888179,0.8
16-09-2015 10:00,0.132682194,0.05209875,0.8
16-09-2015 10:15,0.124867453,0.054553941,0.8
16-09-2015 10:30,0.106482123,0.05613342,0.8
16-09-2015 10:45,0.08441078,0.057429816,0.8
16-09-2015 11:00,0.066653281,0.060029745,0.8
16-09-2015 11:15,0.055082136,0.067274715,0.8
16-09-2015 11:30,0.047914893,0.082770756,0.8
16-09-2015 11:45,0.043264699,0.106160381,0.8
16-09-2015 12:00,0.039801091,0.132481771,0.8
16-09-2015 12:15,5.120963156,2.169982035,0.8
16-09-2015 12:30,5.949751831,2.111173629,0.8
16-09-2015 12:45,6.477319939,1.895322296,0.8
16-09-2015 13:00,6.483224157,1.526662451,0.8
16-09-2015 13:15,6.122127796,1.114260305,0.8
16-09-2015 13:30,5.702003783,0.781152364,0.8
16-09-2015 13:45,5.347513492,0.582287657,0.8
16-09-2015 14:00,5.033170401,0.498398142,0.8
16-09-2015 14:15,4.67197835,0.462536099,0.8
16-09-2015 14:30,4.144749206,0.420433853,0.8
16-09-2015 14:45,3.422636641,0.364250728,0.8
16-09-2015 15:00,2.632565695,0.30104182,0.8
16-09-2015 15:15,1.938652279,0.232267697,0.8
16-09-2015 15:30,1.388646988,0.163605479,0.8
16-09-2015 15:45,0.935488616,0.105134777,0.8
16-09-2015 16:00,0.566477119,0.064369934,0.8
16-09-2015 16:15,0.316549028,0.042171308,0.8
16-09-2015 16:30,0.187087653,0.033065749,0.8
16-09-2015 16:45,0.131039555,0.030592324,0.8
16-09-2015 17:00,0.103053524,0.031691712,0.8
16-09-2015 17:15,0.083921486,0.037311483,0.8
16-09-2015 17:30,0.070047535,0.050342549,0.8
16-09-2015 17:45,0.062154561,0.070432434,0.8
16-09-2015 18:00,0.061213195,0.089271711,0.8
16-09-2015 18:15,0.065572247,0.094464375,0.8
16-09-2015 18:30,0.071349879,0.081678508,0.8
16-09-2015 18:45,0.075528846,0.06014507,0.8
16-09-2015 19:00,0.078394634,0.042799603,0.8
16-09-2015 19:15,0.083603863,0.034983693,0.8
16-09-2015 19:30,0.092561476,0.034671228,0.8
16-09-2015 19:45,0.100496837,0.038316348,0.8
16-09-2015 20:00,0.103223775,0.043765762,0.8
16-09-2015 20:15,0.101982554,0.049295054,0.8
16-09-2015 20:30,0.098591154,0.052192523,0.8
16-09-2015 20:45,0.09342971,0.050850498,0.8
16-09-2015 21:00,0.088002892,0.047318132,0.8
16-09-2015 21:15,0.08572553,0.045090003,0.8
16-09-2015 21:30,0.090286423,0.04571655,0.8
16-09-2015 21:45,0.101312411,0.048613127,0.8
16-09-2015 22:00,0.113321288,0.052272151,0.8
16-09-2015 22:15,0.121118511,0.055310572,0.8
16-09-2015 22:30,0.123100043,0.057283228,0.8
16-09-2015 22:45,0.119369105,0.058585105,0.8
16-09-2015 23:00,0.110634116,0.059855897,0.8
16-09-2015 23:15,0.099381588,0.061682149,0.8
16-09-2015 23:30,0.089172963,0.064055148,0.8
16-09-2015 23:45,0.08192068,0.065975899,0.8
17-09-2015 00:00,0.077354206,0.066473088,0.8
17-09-2015 00:15,5.178519842,3.312308567,0.8
17-09-2015 00:30,5.942355062,3.44550833,0.8
17-09-2015 00:45,6.397479775,3.343976632,0.8
17-09-2015 01:00,6.341305359,2.923509746,0.8
17-09-2015 01:15,5.964427187,2.309686324,0.8
17-09-2015 01:30,5.602700191,1.710565161,0.8
17-09-2015 01:45,5.327640247,1.233201891,0.8
17-09-2015 02:00,5.014575581,0.899007181,0.8
17-09-2015 02:15,4.570511116,0.69326473,0.8
17-09-2015 02:30,3.995681501,0.579092636,0.8
17-09-2015 02:45,3.344251427,0.518494464,0.8
17-09-2015 03:00,2.681994562,0.480591617,0.8
17-09-2015 03:15,2.083196254,0.440391647,0.8
17-09-2015 03:30,1.590714129,0.379949572,0.8
17-09-2015 03:45,1.171792585,0.295082735,0.8
17-09-2015 04:00,0.788859053,0.205199999,0.8
17-09-2015 04:15,0.471397119,0.142199085,0.8
17-09-2015 04:30,0.264289548,0.118640297,0.8
17-09-2015 04:45,0.164269825,0.115777272,0.8
17-09-2015 05:00,0.131599248,0.10827163,0.8
17-09-2015 05:15,0.126752859,0.093463396,0.8
17-09-2015 05:30,0.129332683,0.089952161,0.8
17-09-2015 05:45,0.136819915,0.112537284,0.8
17-09-2015 06:00,0.149014715,0.152594371,0.8
17-09-2015 06:15,0.158239486,0.180593276,0.8
17-09-2015 06:30,0.157182895,0.172845442,0.8
17-09-2015 06:45,0.146536983,0.135019964,0.8
17-09-2015 07:00,0.13216093,0.092677788,0.8
17-09-2015 07:15,0.119931562,0.065885867,0.8
17-09-2015 07:30,0.110997319,0.056985927,0.8
17-09-2015 07:45,0.102665654,0.056046807,0.8
17-09-2015 08:00,0.095458991,0.054105199,0.8
17-09-2015 08:15,0.093495866,0.050061247,0.8
17-09-2015 08:30,0.097476965,0.046525933,0.8
17-09-2015 08:45,0.102924317,0.044393774,0.8
17-09-2015 09:00,0.106169445,0.043116801,0.8
17-09-2015 09:15,0.107524832,0.042876617,0.8
17-09-2015 09:30,0.108094979,0.044754126,0.8
17-09-2015 09:45,0.108171319,0.049413459,0.8
17-09-2015 10:00,0.107955941,0.055557505,0.8
17-09-2015 10:15,0.106755401,0.060073114,0.8
17-09-2015 10:30,0.103701925,0.060962359,0.8
17-09-2015 10:45,0.100121792,0.059409959,0.8
17-09-2015 11:00,0.098745589,0.0580994,0.8
17-09-2015 11:15,0.100342954,0.05880458,0.8
17-09-2015 11:30,0.102317179,0.061698751,0.8
17-09-2015 11:45,0.10196931,0.065735918,0.8
17-09-2015 12:00,0.099658723,0.069652161,0.8
14-09-2015 00:15,4.571581926,2.057498356,0.9
14-09-2015 00:30,5.269084855,1.889490106,0.9
14-09-2015 00:45,5.773906936,1.613082577,0.9
14-09-2015 01:00,5.897256452,1.270862333,0.9
14-09-2015 01:15,5.778174194,0.967299202,0.9
14-09-2015 01:30,5.614428121,0.758543983,0.9
14-09-2015 01:45,5.383649826,0.611622533,0.9
14-09-2015 02:00,5.102304476,0.491246814,0.9
14-09-2015 02:15,4.872677386,0.408283954,0.9
14-09-2015 02:30,4.660646516,0.384481717,0.9
14-09-2015 02:45,4.319531112,0.408612191,0.9
14-09-2015 03:00,3.681186905,0.429422781,0.9
14-09-2015 03:15,2.706591054,0.398095059,0.9
14-09-2015 03:30,1.659029936,0.313564881,0.9
14-09-2015 03:45,0.878586014,0.211681117,0.9
14-09-2015 04:00,0.447273481,0.12737034,0.9
14-09-2015 04:15,0.242537902,0.076502437,0.9
14-09-2015 04:30,0.148133029,0.056800987,0.9
14-09-2015 04:45,0.109546184,0.055891684,0.9
14-09-2015 05:00,0.096335874,0.059934139,0.9
14-09-2015 05:15,0.087482526,0.061683618,0.9
14-09-2015 05:30,0.075689238,0.063191533,0.9
14-09-2015 05:45,0.06262998,0.068911895,0.9
14-09-2015 06:00,0.051126225,0.077864995,0.9
14-09-2015 06:15,0.043429431,0.081922909,0.9
14-09-2015 06:30,0.041635809,0.073444257,0.9
14-09-2015 06:45,0.046319688,0.05577409,0.9
14-09-2015 07:00,0.055133989,0.039647081,0.9
14-09-2015 07:15,0.06445287,0.030850675,0.9
14-09-2015 07:30,0.072230164,0.027778237,0.9
14-09-2015 07:45,0.078505002,0.027187353,0.9
14-09-2015 08:00,0.08485073,0.027567168,0.9
14-09-2015 08:15,0.093066631,0.028821301,0.9
14-09-2015 08:30,0.102084692,0.031124236,0.9
14-09-2015 08:45,0.107132292,0.034178363,0.9
14-09-2015 09:00,0.104523114,0.037309043,0.9
14-09-2015 09:15,0.09559969,0.040013523,0.9
14-09-2015 09:30,0.084272793,0.042258447,0.9
14-09-2015 09:45,0.07448892,0.044522585,0.9
14-09-2015 10:00,0.068965274,0.047348024,0.9
14-09-2015 10:15,0.067144068,0.050687409,0.9
14-09-2015 10:30,0.067919874,0.054148787,0.9
14-09-2015 10:45,0.071856331,0.058182185,0.9
14-09-2015 11:00,0.076736423,0.065412139,0.9
14-09-2015 11:15,0.078274782,0.080476257,0.9
14-09-2015 11:30,0.076918496,0.105938082,0.9
14-09-2015 11:45,0.076794536,0.137846649,0.9
14-09-2015 12:00,0.079599697,0.16866668,0.9
14-09-2015 12:15,5.077958977,2.368193765,0.9
14-09-2015 12:30,5.920820524,2.326276703,0.9
14-09-2015 12:45,6.414395622,2.117141572,0.9
14-09-2015 13:00,6.287612412,1.725698803,0.9
14-09-2015 13:15,5.816027753,1.26998137,0.9
14-09-2015 13:30,5.456030371,0.884147993,0.9
14-09-2015 13:45,5.261797999,0.605552056,0.9
14-09-2015 14:00,5.078660702,0.423586029,0.9
14-09-2015 14:15,4.81783957,0.332948714,0.9
14-09-2015 14:30,4.411385754,0.3177964,0.9
14-09-2015 14:45,3.860037077,0.343683907,0.9
14-09-2015 15:00,3.245139005,0.37426214,0.9
14-09-2015 15:15,2.636171992,0.378855322,0.9
14-09-2015 15:30,2.07029156,0.339276584,0.9
14-09-2015 15:45,1.519269558,0.261251397,0.9
14-09-2015 16:00,0.956829569,0.17183986,0.9
14-09-2015 16:15,0.477888601,0.101504882,0.9
14-09-2015 16:30,0.190326265,0.064722414,0.9
14-09-2015 16:45,0.075224817,0.054707678,0.9
14-09-2015 17:00,0.04530958,0.055444052,0.9
14-09-2015 17:15,0.040143897,0.058287913,0.9
14-09-2015 17:30,0.038845882,0.066419828,0.9
14-09-2015 17:45,0.037596999,0.082602256,0.9
14-09-2015 18:00,0.03566482,0.098807177,0.9
14-09-2015 18:15,0.032872689,0.101798966,0.9
14-09-2015 18:30,0.030366525,0.086546703,0.9
14-09-2015 18:45,0.03010379,0.061923466,0.9
14-09-2015 19:00,0.03372281,0.041467561,0.9
14-09-2015 19:15,0.042740595,0.031045058,0.9
14-09-2015 19:30,0.058562281,0.028213828,0.9
14-09-2015 19:45,0.080533511,0.028689922,0.9
14-09-2015 20:00,0.105667699,0.029713888,0.9
14-09-2015 20:15,0.130144319,0.030400739,0.9
14-09-2015 20:30,0.14875722,0.031387174,0.9
14-09-2015 20:45,0.156013389,0.033436512,0.9
14-09-2015 21:00,0.151076848,0.036293707,0.9
14-09-2015 21:15,0.139152767,0.039211965,0.9
14-09-2015 21:30,0.126568137,0.042040372,0.9
14-09-2015 21:45,0.116819102,0.045286191,0.9
14-09-2015 22:00,0.109943925,0.049044332,0.9
14-09-2015 22:15,0.103060085,0.05240582,0.9
14-09-2015 22:30,0.094055534,0.054351704,0.9
14-09-2015 22:45,0.084285108,0.05508275,0.9
14-09-2015 23:00,0.074936414,0.057039609,0.9
14-09-2015 23:15,0.065775143,0.065090344,0.9
14-09-2015 23:30,0.058207565,0.083474983,0.9
14-09-2015 23:45,0.053567313,0.11081518,0.9
15-09-2015 00:00,0.05083013,0.140714082,0.9
15-09-2015 00:15,4.918158755,2.51175804,0.9
15-09-2015 00:30,5.706180311,2.429740137,0.9
15-09-2015 00:45,6.203977183,2.152834659,0.9
15-09-2015 01:00,6.199053888,1.702431841,0.9
15-09-2015 01:15,5.914551252,1.241573668,0.9
15-09-2015 01:30,5.662722654,0.901498746,0.9
15-09-2015 01:45,5.455043204,0.670831895,0.9
15-09-2015 02:00,5.230201535,0.497955022,0.9
15-09-2015 02:15,4.957486579,0.380393771,0.9
15-09-2015 02:30,4.53458895,0.337363874,0.9
15-09-2015 02:45,3.902328079,0.355754668,0.9
15-09-2015 03:00,3.098734219,0.386490612,0.9
15-09-2015 03:15,2.235409058,0.38633161,0.9
15-09-2015 03:30,1.49664401,0.343861342,0.9
15-09-2015 03:45,0.977202271,0.268080724,0.9
15-09-2015 04:00,0.61330388,0.179037785,0.9
15-09-2015 04:15,0.346000777,0.103568994,0.9
15-09-2015 04:30,0.178363899,0.057422476,0.9
15-09-2015 04:45,0.100539988,0.036499921,0.9
15-09-2015 05:00,0.075283615,0.029201768,0.9
15-09-2015 05:15,0.069747247,0.028080688,0.9
15-09-2015 05:30,0.067827637,0.030989623,0.9
15-09-2015 05:45,0.065877414,0.038847638,0.9
15-09-2015 06:00,0.065767934,0.0545087,0.9
15-09-2015 06:15,0.07282128,0.081925584,0.9
15-09-2015 06:30,0.096033583,0.123743718,0.9
15-09-2015 06:45,0.13473682,0.1711398,0.9
15-09-2015 07:00,0.165297297,0.195120946,0.9
15-09-2015 07:15,0.163892315,0.171549088,0.9
15-09-2015 07:30,0.13725257,0.116040961,0.9
15-09-2015 07:45,0.109922559,0.06619388,0.9
15-09-2015 08:00,0.095891787,0.040078159,0.9
15-09-2015 08:15,0.094440128,0.032211812,0.9
15-09-2015 08:30,0.099558603,0.032602006,0.9
15-09-2015 08:45,0.108059968,0.035673812,0.9
15-09-2015 09:00,0.122222029,0.039205927,0.9
15-09-2015 09:15,0.141174484,0.042498515,0.9
15-09-2015 09:30,0.153065443,0.045634394,0.9
15-09-2015 09:45,0.149101075,0.048978485,0.9
15-09-2015 10:00,0.136734472,0.052479222,0.9
15-09-2015 10:15,0.125404654,0.055419452,0.9
15-09-2015 10:30,0.114921071,0.0572425,0.9
15-09-2015 10:45,0.103462421,0.058590967,0.9
15-09-2015 11:00,0.091287335,0.062085691,0.9
15-09-2015 11:15,0.077983137,0.072574527,0.9
15-09-2015 11:30,0.064384282,0.094183058,0.9
15-09-2015 11:45,0.053120666,0.125039924,0.9
15-09-2015 12:00,0.045414014,0.157959102,0.9
15-09-2015 12:15,4.918605483,2.452515536,0.9
15-09-2015 12:30,5.71559521,2.443610101,0.9
15-09-2015 12:45,6.192979735,2.214768844,0.9
15-09-2015 13:00,6.106451283,1.737675359,0.9
15-09-2015 13:15,5.706124373,1.186821398,0.9
15-09-2015 13:30,5.398489784,0.773377637,0.9
15-09-2015 13:45,5.22653979,0.550502612,0.9
15-09-2015 14:00,5.062896994,0.457996178,0.9
15-09-2015 14:15,4.827165465,0.422484797,0.9
15-09-2015 14:30,4.389398211,0.392152571,0.9
15-09-2015 14:45,3.719759296,0.357889371,0.9
15-09-2015 15:00,3.034703437,0.344596504,0.9
15-09-2015 15:15,2.52826722,0.356804979,0.9
15-09-2015 15:30,2.121235503,0.354167386,0.9
15-09-2015 15:45,1.621512989,0.29813381,0.9
15-09-2015 16:00,1.020804837,0.20105559,0.9
15-09-2015 16:15,0.50396154,0.11160488,0.9
15-09-2015 16:30,0.202304725,0.062431659,0.9
15-09-2015 16:45,0.080917812,0.049821565,0.9
15-09-2015 17:00,0.045596807,0.053824403,0.9
15-09-2015 17:15,0.037783539,0.059134694,0.9
15-09-2015 17:30,0.036785388,0.063264883,0.9
15-09-2015 17:45,0.037128615,0.072130156,0.9
15-09-2015 18:00,0.038267896,0.085293083,0.9
15-09-2015 18:15,0.041185133,0.090882849,0.9
15-09-2015 18:30,0.045862796,0.080048934,0.9
15-09-2015 18:45,0.052126796,0.059007693,0.9
15-09-2015 19:00,0.0606242,0.040746381,0.9
15-09-2015 19:15,0.070268826,0.031213454,0.9
15-09-2015 19:30,0.078089846,0.028160177,0.9
15-09-2015 19:45,0.083214778,0.027662151,0.9
15-09-2015 20:00,0.087891067,0.027748394,0.9
15-09-2015 20:15,0.093986544,0.02830228,0.9
15-09-2015 20:30,0.100443161,0.029914829,0.9
15-09-2015 20:45,0.104603388,0.032786984,0.9
15-09-2015 21:00,0.105085265,0.036338363,0.9
15-09-2015 21:15,0.102792516,0.039867799,0.9
15-09-2015 21:30,0.099549671,0.043393353,0.9
15-09-2015 21:45,0.096612882,0.047382963,0.9
15-09-2015 22:00,0.094288962,0.051628348,0.9
15-09-2015 22:15,0.091330679,0.055126412,0.9
15-09-2015 22:30,0.085559116,0.057356807,0.9
15-09-2015 22:45,0.077480718,0.059289932,0.9
15-09-2015 23:00,0.072956667,0.063630793,0.9
15-09-2015 23:15,0.079594644,0.074309521,0.9
15-09-2015 23:30,0.096617338,0.093925163,0.9
15-09-2015 23:45,0.111871605,0.120509282,0.9
16-09-2015 00:00,0.114900696,0.148550423,0.9
16-09-2015 00:15,5.76187307,2.576699949,0.9
16-09-2015 00:30,6.639973808,2.545225931,0.9
16-09-2015 00:45,7.132331174,2.306295959,0.9
16-09-2015 01:00,7.018755636,1.851645815,0.9
16-09-2015 01:15,6.552540178,1.322537001,0.9
16-09-2015 01:30,6.164826065,0.893160609,0.9
16-09-2015 01:45,5.981407006,0.64217502,0.9
16-09-2015 02:00,5.84862836,0.537271676,0.9
16-09-2015 02:15,5.546832018,0.49151589,0.9
16-09-2015 02:30,4.925686712,0.458744982,0.9
16-09-2015 02:45,4.015280884,0.447513026,0.9
16-09-2015 03:00,3.048437239,0.449206293,0.9
16-09-2015 03:15,2.282882678,0.433077358,0.9
16-09-2015 03:30,1.759408649,0.384822173,0.9
