Datetime,Household202,Household210,Quantile
16-09-2015 03:45,1.321395053,0.302951753,0.9
16-09-2015 04:00,0.876840356,0.203152967,0.9
16-09-2015 04:15,0.491891997,0.123705136,0.9
16-09-2015 04:30,0.241693434,0.087258547,0.9
16-09-2015 04:45,0.118507442,0.078241907,0.9
16-09-2015 05:00,0.073876442,0.071379153,0.9
16-09-2015 05:15,0.072179424,0.060421594,0.9
16-09-2015 05:30,0.099181186,0.054334768,0.9
16-09-2015 05:45,0.14045369,0.061040394,0.9
16-09-2015 06:00,0.168925249,0.077550898,0.9
16-09-2015 06:15,0.166020835,0.089176617,0.9
16-09-2015 06:30,0.140835336,0.082874273,0.9
16-09-2015 06:45,0.113166047,0.062643226,0.9
16-09-2015 07:00,0.092720388,0.043190608,0.9
16-09-2015 07:15,0.081144899,0.032552751,0.9
16-09-2015 07:30,0.078782028,0.028908952,0.9
16-09-2015 07:45,0.084854391,0.028273336,0.9
16-09-2015 08:00,0.097084227,0.028987209,0.9
16-09-2015 08:15,0.113087116,0.031169935,0.9
16-09-2015 08:30,0.129340722,0.034791964,0.9
16-09-2015 08:45,0.139786892,0.038669531,0.9
16-09-2015 09:00,0.14092093,0.041566653,0.9
16-09-2015 09:15,0.136539559,0.043726513,0.9
16-09-2015 09:30,0.13334467,0.046243642,0.9
16-09-2015 09:45,0.134007849,0.049474987,0.9
16-09-2015 10:00,0.134348461,0.052732377,0.9
16-09-2015 10:15,0.126442943,0.055194846,0.9
16-09-2015 10:30,0.107761639,0.056732158,0.9
16-09-2015 10:45,0.085322004,0.057970402,0.9
16-09-2015 11:00,0.067281652,0.060550965,0.9
16-09-2015 11:15,0.055554679,0.067883134,0.9
16-09-2015 11:30,0.048325061,0.08363836,0.9
16-09-2015 11:45,0.043665586,0.107453591,0.9
16-09-2015 12:00,0.040213303,0.134272316,0.9
16-09-2015 12:15,5.938496899,2.496634375,0.9
16-09-2015 12:30,6.922991984,2.442742137,0.9
16-09-2015 12:45,7.538228473,2.201066784,0.9
16-09-2015 13:00,7.519450888,1.773306462,0.9
16-09-2015 13:15,7.059268752,1.289787693,0.9
16-09-2015 13:30,6.53578868,0.899104884,0.9
16-09-2015 13:45,6.100816701,0.666239857,0.9
16-09-2015 14:00,5.722712304,0.567535316,0.9
16-09-2015 14:15,5.294566282,0.524470588,0.9
16-09-2015 14:30,4.675762982,0.473935089,0.9
16-09-2015 14:45,3.833083802,0.406878567,0.9
16-09-2015 15:00,2.917055121,0.33255993,0.9
16-09-2015 15:15,2.120696485,0.253800919,0.9
16-09-2015 15:30,1.500077915,0.176902379,0.9
16-09-2015 15:45,1.000132085,0.112391589,0.9
16-09-2015 16:00,0.599603817,0.067771904,0.9
16-09-2015 16:15,0.330742071,0.043568635,0.9
16-09-2015 16:30,0.192374764,0.033660123,0.9
16-09-2015 16:45,0.133155783,0.030937725,0.9
16-09-2015 17:00,0.104183067,0.031976591,0.9
16-09-2015 17:15,0.084676452,0.037626148,0.9
16-09-2015 17:30,0.070638565,0.050801901,0.9
16-09-2015 17:45,0.062724235,0.071164906,0.9
16-09-2015 18:00,0.061856338,0.090298964,0.9
16-09-2015 18:15,0.06629588,0.095601959,0.9
16-09-2015 18:30,0.072088696,0.082645609,0.9
16-09-2015 18:45,0.076226453,0.060798752,0.9
16-09-2015 19:00,0.07906667,0.043203832,0.9
16-09-2015 19:15,0.08434307,0.035286655,0.9
16-09-2015 19:30,0.093458616,0.034985453,0.9
16-09-2015 19:45,0.101542638,0.038692136,0.9
16-09-2015 20:00,0.104331658,0.044218159,0.9
16-09-2015 20:15,0.103086436,0.049819342,0.9
16-09-2015 20:30,0.099648529,0.052746041,0.9
16-09-2015 20:45,0.094393049,0.051365432,0.9
16-09-2015 21:00,0.088857381,0.047762476,0.9
16-09-2015 21:15,0.086529135,0.045493423,0.9
16-09-2015 21:30,0.091162907,0.046140591,0.9
16-09-2015 21:45,0.102377928,0.049109024,0.9
16-09-2015 22:00,0.114600388,0.052854253,0.9
16-09-2015 22:15,0.122543765,0.055958301,0.9
16-09-2015 22:30,0.124571045,0.057964279,0.9
16-09-2015 22:45,0.12078357,0.05927101,0.9
16-09-2015 23:00,0.111904495,0.06052881,0.9
16-09-2015 23:15,0.100467405,0.062341118,0.9
16-09-2015 23:30,0.090097752,0.064712018,0.9
16-09-2015 23:45,0.082736308,0.06663467,0.9
17-09-2015 00:00,0.078101389,0.06712277,0.9
17-09-2015 00:15,6.043760301,3.848680938,0.9
17-09-2015 00:30,6.960188722,4.024445718,0.9
17-09-2015 00:45,7.496355721,3.916142429,0.9
17-09-2015 01:00,7.404543008,3.419593357,0.9
17-09-2015 01:15,6.921308853,2.689488269,0.9
17-09-2015 01:30,6.458409486,1.97993518,0.9
17-09-2015 01:45,6.10716397,1.419150217,0.9
17-09-2015 02:00,5.720072578,1.028586903,0.9
17-09-2015 02:15,5.186510245,0.787832785,0.9
17-09-2015 02:30,4.506595727,0.652636046,0.9
17-09-2015 02:45,3.744730116,0.578627755,0.9
17-09-2015 03:00,2.978051873,0.530721192,0.9
17-09-2015 03:15,2.290800302,0.481572,0.9
17-09-2015 03:30,1.731310024,0.412111877,0.9
17-09-2015 03:45,1.262910839,0.317714729,0.9
17-09-2015 04:00,0.841855929,0.218741973,0.9
17-09-2015 04:15,0.49724154,0.149085178,0.9
17-09-2015 04:30,0.274821569,0.122132058,0.9
17-09-2015 04:45,0.168442706,0.118079805,0.9
17-09-2015 05:00,0.133851747,0.11011191,0.9
17-09-2015 05:15,0.128598232,0.094983328,0.9
17-09-2015 05:30,0.131262606,0.091559996,0.9
17-09-2015 05:45,0.139226097,0.115008204,0.9
17-09-2015 06:00,0.152160193,0.156438734,0.9
17-09-2015 06:15,0.161894594,0.185333751,0.9
17-09-2015 06:30,0.160717972,0.177247729,0.9
17-09-2015 06:45,0.149433409,0.138164077,0.9
17-09-2015 07:00,0.134306599,0.094523005,0.9
17-09-2015 07:15,0.121529902,0.066925334,0.9
17-09-2015 07:30,0.112300131,0.057705784,0.9
17-09-2015 07:45,0.103789621,0.056673922,0.9
17-09-2015 08:00,0.096443084,0.054667913,0.9
17-09-2015 08:15,0.094423192,0.05055535,0.9
17-09-2015 08:30,0.098450343,0.046979382,0.9
17-09-2015 08:45,0.103973404,0.044832955,0.9
17-09-2015 09:00,0.107256013,0.04354779,0.9
17-09-2015 09:15,0.108621195,0.043308253,0.9
17-09-2015 09:30,0.109205866,0.045214259,0.9
17-09-2015 09:45,0.109315926,0.049942243,0.9
17-09-2015 10:00,0.109144421,0.056176449,0.9
17-09-2015 10:15,0.107957513,0.060752963,0.9
17-09-2015 10:30,0.104856578,0.061640074,0.9
17-09-2015 10:45,0.10120479,0.060046865,0.9
17-09-2015 11:00,0.099804063,0.058708823,0.9
17-09-2015 11:15,0.101444707,0.059428616,0.9
17-09-2015 11:30,0.103474781,0.062371184,0.9
17-09-2015 11:45,0.103139259,0.066465866,0.9
17-09-2015 12:00,0.100801246,0.070431759,0.9
14-09-2015 00:15,4.860081642,2.180825565,0.95
14-09-2015 00:30,5.609128346,2.00617346,0.95
14-09-2015 00:45,6.148165473,1.715025207,0.95
14-09-2015 01:00,6.274755977,1.35172235,0.95
14-09-2015 01:15,6.14034606,1.028030314,0.95
14-09-2015 01:30,5.959459239,0.805133426,0.95
14-09-2015 01:45,5.707152499,0.648281261,0.95
14-09-2015 02:00,5.400829121,0.519832817,0.95
14-09-2015 02:15,5.15162331,0.431362808,0.95
14-09-2015 02:30,4.925430076,0.405860064,0.95
14-09-2015 02:45,4.56335158,0.430780359,0.95
14-09-2015 03:00,3.886048159,0.451462351,0.95
14-09-2015 03:15,2.85101736,0.416430292,0.95
14-09-2015 03:30,1.739273286,0.325710854,0.95
14-09-2015 03:45,0.913314825,0.218136715,0.95
14-09-2015 04:00,0.459667523,0.130223043,0.95
14-09-2015 04:15,0.246714797,0.077635567,0.95
14-09-2015 04:30,0.149692024,0.057314375,0.95
14-09-2015 04:45,0.110326578,0.056274478,0.95
14-09-2015 05:00,0.096903547,0.060317462,0.95
14-09-2015 05:15,0.087953378,0.062049526,0.95
14-09-2015 05:30,0.076059764,0.063526765,0.95
14-09-2015 05:45,0.062909684,0.069253977,0.95
14-09-2015 06:00,0.051342173,0.07825207,0.95
14-09-2015 06:15,0.04360684,0.082330928,0.95
14-09-2015 06:30,0.041795527,0.073795384,0.95
14-09-2015 06:45,0.046482729,0.056016279,0.95
14-09-2015 07:00,0.055319017,0.039796962,0.95
14-09-2015 07:15,0.064669483,0.030955959,0.95
14-09-2015 07:30,0.072480534,0.027872485,0.95
14-09-2015 07:45,0.078789218,0.027283637,0.95
14-09-2015 08:00,0.085179543,0.027671435,0.95
14-09-2015 08:15,0.093463147,0.028940474,0.95
14-09-2015 08:30,0.102561768,0.031264971,0.95
14-09-2015 08:45,0.107659056,0.034340226,0.95
14-09-2015 09:00,0.105035839,0.037483748,0.95
14-09-2015 09:15,0.09605046,0.040191539,0.95
14-09-2015 09:30,0.084650798,0.04243438,0.95
14-09-2015 09:45,0.074812172,0.044698421,0.95
14-09-2015 10:00,0.069265746,0.04753209,0.95
14-09-2015 10:15,0.067444417,0.050887173,0.95
14-09-2015 10:30,0.068230669,0.054369613,0.95
14-09-2015 10:45,0.072193771,0.058436993,0.95
14-09-2015 11:00,0.077112251,0.065735703,0.95
14-09-2015 11:15,0.078687776,0.080945892,0.95
14-09-2015 11:30,0.07737985,0.106669998,0.95
14-09-2015 11:45,0.077336125,0.138935021,0.95
14-09-2015 12:00,0.08024559,0.170127529,0.95
14-09-2015 12:15,5.41526923,2.517104058,0.95
14-09-2015 12:30,6.324572298,2.478157825,0.95
14-09-2015 12:45,6.853028053,2.258589466,0.95
14-09-2015 13:00,6.707727864,1.840759689,0.95
14-09-2015 13:15,6.188441572,1.352189318,0.95
14-09-2015 13:30,5.789841315,0.938789704,0.95
14-09-2015 13:45,5.573781686,0.64150457,0.95
14-09-2015 14:00,5.372865493,0.447850198,0.95
14-09-2015 14:15,5.091114224,0.351277972,0.95
14-09-2015 14:30,4.655797728,0.33454784,0.95
14-09-2015 14:45,4.065928561,0.360793457,0.95
14-09-2015 15:00,3.409907051,0.391682068,0.95
14-09-2015 15:15,2.762637216,0.395351163,0.95
14-09-2015 15:30,2.163978762,0.353166856,0.95
14-09-2015 15:45,1.585259262,0.271301193,0.95
14-09-2015 16:00,0.997324499,0.177809478,0.95
14-09-2015 16:15,0.497249111,0.104283799,0.95
14-09-2015 16:30,0.197045968,0.065752504,0.95
14-09-2015 16:45,0.076923533,0.05510551,0.95
14-09-2015 17:00,0.045698836,0.055701764,0.95
14-09-2015 17:15,0.040308261,0.058534859,0.95
14-09-2015 17:30,0.038988539,0.066708938,0.95
14-09-2015 17:45,0.037748737,0.082990941,0.95
14-09-2015 18:00,0.035824349,0.099303085,0.95
14-09-2015 18:15,0.033022936,0.102320248,0.95
14-09-2015 18:30,0.030490326,0.086972644,0.95
14-09-2015 18:45,0.030201829,0.062195086,0.95
14-09-2015 19:00,0.033817517,0.041615165,0.95
14-09-2015 19:15,0.042871696,0.031136033,0.95
14-09-2015 19:30,0.058779662,0.028299867,0.95
14-09-2015 19:45,0.080887055,0.028795678,0.95
14-09-2015 20:00,0.106198871,0.029846004,0.95
14-09-2015 20:15,0.13087335,0.030558313,0.95
14-09-2015 20:30,0.149655408,0.031568767,0.95
14-09-2015 20:45,0.156983846,0.033638739,0.95
14-09-2015 21:00,0.152003488,0.036509912,0.95
14-09-2015 21:15,0.13996786,0.039434943,0.95
14-09-2015 21:30,0.127270306,0.042267914,0.95
14-09-2015 21:45,0.117444437,0.04552356,0.95
14-09-2015 22:00,0.110526612,0.049297374,0.95
14-09-2015 22:15,0.103604012,0.052670632,0.95
14-09-2015 22:30,0.094540959,0.054615299,0.95
14-09-2015 22:45,0.084702882,0.055337186,0.95
14-09-2015 23:00,0.075292685,0.057298579,0.95
14-09-2015 23:15,0.066080894,0.065408785,0.95
14-09-2015 23:30,0.058486024,0.083952028,0.95
14-09-2015 23:45,0.053847589,0.111545853,0.95
15-09-2015 00:00,0.051126859,0.141735451,0.95
15-09-2015 00:15,5.243036871,2.670204396,0.95
15-09-2015 00:30,6.092114345,2.588634438,0.95
15-09-2015 00:45,6.62377149,2.296780477,0.95
15-09-2015 01:00,6.609418451,1.816115594,0.95
15-09-2015 01:15,6.292204157,1.32205031,0.95
15-09-2015 01:30,6.012963019,0.957599424,0.95
15-09-2015 01:45,5.784080784,0.711223311,0.95
15-09-2015 02:00,5.53846626,0.527055258,0.95
15-09-2015 02:15,5.24320615,0.401715839,0.95
15-09-2015 02:30,4.790080898,0.355172095,0.95
15-09-2015 02:45,4.116048109,0.373159561,0.95
15-09-2015 03:00,3.261883634,0.403681318,0.95
15-09-2015 03:15,2.345185128,0.401541916,0.95
15-09-2015 03:30,1.561507015,0.3557519,0.95
15-09-2015 03:45,1.01288942,0.276389869,0.95
15-09-2015 04:00,0.632097537,0.184022212,0.95
15-09-2015 04:15,0.354727041,0.105974414,0.95
15-09-2015 04:30,0.181617701,0.058333535,0.95
15-09-2015 04:45,0.101556912,0.03680207,0.95
15-09-2015 05:00,0.075659617,0.029329142,0.95
15-09-2015 05:15,0.069997281,0.028176136,0.95
15-09-2015 05:30,0.06806074,0.031097316,0.95
15-09-2015 05:45,0.066122591,0.039011001,0.95
15-09-2015 06:00,0.066099155,0.054839146,0.95
15-09-2015 06:15,0.073456723,0.082696913,0.95
15-09-2015 06:30,0.09736855,0.125402878,0.95
15-09-2015 06:45,0.137024947,0.173932192,0.95
15-09-2015 07:00,0.168136504,0.198512739,0.95
15-09-2015 07:15,0.166390405,0.174441347,0.95
15-09-2015 07:30,0.138864372,0.117775949,0.95
15-09-2015 07:45,0.110782005,0.06695913,0.95
15-09-2015 08:00,0.096393226,0.040374191,0.95
15-09-2015 08:15,0.094862284,0.03237092,0.95
15-09-2015 08:30,0.100024577,0.032750309,0.95
15-09-2015 08:45,0.1086389,0.035846343,0.95
15-09-2015 09:00,0.123003731,0.039415286,0.95
15-09-2015 09:15,0.142218399,0.042750595,0.95
15-09-2015 09:30,0.154265396,0.045920954,0.95
15-09-2015 09:45,0.150235563,0.049282495,0.95
15-09-2015 10:00,0.137691914,0.052793072,0.95
15-09-2015 10:15,0.126207451,0.055739589,0.95
15-09-2015 10:30,0.11560211,0.057559698,0.95
15-09-2015 10:45,0.104031701,0.058899834,0.95
15-09-2015 11:00,0.091758766,0.062404745,0.95
15-09-2015 11:15,0.078371688,0.072967478,0.95
15-09-2015 11:30,0.064707795,0.094759469,0.95
15-09-2015 11:45,0.053405135,0.125904766,0.95
15-09-2015 12:00,0.045682967,0.159149362,0.95
15-09-2015 12:15,5.243283813,2.608286353,0.95
15-09-2015 12:30,6.102695205,2.605262554,0.95
15-09-2015 12:45,6.613344602,2.365236519,0.95
15-09-2015 13:00,6.509115834,1.85557475,0.95
15-09-2015 13:15,6.065971859,1.264995285,0.95
15-09-2015 13:30,5.725400503,0.821685235,0.95
15-09-2015 13:45,5.535261484,0.583273334,0.95
15-09-2015 14:00,5.357269957,0.484579712,0.95
15-09-2015 14:15,5.102893859,0.446590198,0.95
15-09-2015 14:30,4.633326142,0.413963714,0.95
15-09-2015 14:45,3.915541988,0.376729639,0.95
15-09-2015 15:00,3.182571492,0.361381023,0.95
15-09-2015 15:15,2.64345938,0.373142568,0.95
15-09-2015 15:30,2.215382,0.369930888,0.95
15-09-2015 15:45,1.693105421,0.311110477,0.95
15-09-2015 16:00,1.065368241,0.209387614,0.95
15-09-2015 16:15,0.524905453,0.115590813,0.95
15-09-2015 16:30,0.209422523,0.06384815,0.95
15-09-2015 16:45,0.082685768,0.050271085,0.95
15-09-2015 17:00,0.045982858,0.054061143,0.95
15-09-2015 17:15,0.03792927,0.05936019,0.95
15-09-2015 17:30,0.036906619,0.063514335,0.95
15-09-2015 17:45,0.037260991,0.072444136,0.95
15-09-2015 18:00,0.038423766,0.08570589,0.95
15-09-2015 18:15,0.041364653,0.091347532,0.95
15-09-2015 18:30,0.046053577,0.080455894,0.95
15-09-2015 18:45,0.052321572,0.059286194,0.95
15-09-2015 19:00,0.060836318,0.040914395,0.95
15-09-2015 19:15,0.070516237,0.031328355,0.95
15-09-2015 19:30,0.07837322,0.028261755,0.95
15-09-2015 19:45,0.083526297,0.027764407,0.95
15-09-2015 20:00,0.08823422,0.027855039,0.95
15-09-2015 20:15,0.094374501,0.028417154,0.95
15-09-2015 20:30,0.100883012,0.030044272,0.95
15-09-2015 20:45,0.105083131,0.032936125,0.95
15-09-2015 21:00,0.105578653,0.036507399,0.95
15-09-2015 21:15,0.10327823,0.040054322,0.95
15-09-2015 21:30,0.100019118,0.04359671,0.95
15-09-2015 21:45,0.097070638,0.047607155,0.95
15-09-2015 22:00,0.09474112,0.051875616,0.95
15-09-2015 22:15,0.091773068,0.05539095,0.95
15-09-2015 22:30,0.085970695,0.057625489,0.95
15-09-2015 22:45,0.077854799,0.059559196,0.95
15-09-2015 23:00,0.073352547,0.063931691,0.95
15-09-2015 23:15,0.080150779,0.074726488,0.95
15-09-2015 23:30,0.097451495,0.094570523,0.95
15-09-2015 23:45,0.112950409,0.121453443,0.95
16-09-2015 00:00,0.116063972,0.1497857,0.95
16-09-2015 00:15,6.15630921,2.745714967,0.95
16-09-2015 00:30,7.103264787,2.718063023,0.95
16-09-2015 00:45,7.629475401,2.466106884,0.95
16-09-2015 01:00,7.495407387,1.979496314,0.95
16-09-2015 01:15,6.979204465,1.411496913,0.95
16-09-2015 01:30,6.550517013,0.950898477,0.95
16-09-2015 01:45,6.347582334,0.682332002,0.95
16-09-2015 02:00,6.202262523,0.57021089,0.95
16-09-2015 02:15,5.877156587,0.520985166,0.95
16-09-2015 02:30,5.210646286,0.48481309,0.95
16-09-2015 02:45,4.235625255,0.470682843,0.95
16-09-2015 03:00,3.203866352,0.470374673,0.95
16-09-2015 03:15,2.388210548,0.451909233,0.95
16-09-2015 03:30,1.832840368,0.400555183,0.95
16-09-2015 03:45,1.371571266,0.314650852,0.95
16-09-2015 04:00,0.906547836,0.21032957,0.95
16-09-2015 04:15,0.505873995,0.127169758,0.95
16-09-2015 04:30,0.246815227,0.088665221,0.95
16-09-2015 04:45,0.120076274,0.078881995,0.95
16-09-2015 05:00,0.074424255,0.071777461,0.95
16-09-2015 05:15,0.072628108,0.060719571,0.95
16-09-2015 05:30,0.09993828,0.054637112,0.95
16-09-2015 05:45,0.141706953,0.06148281,0.95
16-09-2015 06:00,0.170524527,0.078205603,0.95
16-09-2015 06:15,0.167553044,0.089949126,0.95
16-09-2015 06:30,0.141986656,0.083555478,0.95
16-09-2015 06:45,0.113910638,0.063097229,0.95
16-09-2015 07:00,0.093190115,0.043440539,0.95
16-09-2015 07:15,0.081477807,0.032694791,0.95
16-09-2015 07:30,0.079079961,0.029016489,0.95
16-09-2015 07:45,0.085190319,0.028380655,0.95
16-09-2015 08:00,0.097514668,0.02911096,0.95
16-09-2015 08:15,0.113660726,0.03132471,0.95
16-09-2015 08:30,0.130075052,0.034987967,0.95
16-09-2015 08:45,0.140628157,0.038900989,0.95
16-09-2015 09:00,0.141773135,0.041815809,0.95
16-09-2015 09:15,0.137346669,0.04398273,0.95
16-09-2015 09:30,0.134125225,0.046512713,0.95
16-09-2015 09:45,0.1348114,0.049768339,0.95
16-09-2015 10:00,0.135182009,0.05304934,0.95
16-09-2015 10:15,0.127230672,0.055515294,0.95
16-09-2015 10:30,0.108401863,0.057031694,0.95
16-09-2015 10:45,0.085777441,0.058240637,0.95
16-09-2015 11:00,0.067595863,0.060811575,0.95
16-09-2015 11:15,0.055790954,0.068187231,0.95
16-09-2015 11:30,0.048530074,0.084071748,0.95
16-09-2015 11:45,0.043866048,0.108100301,0.95
16-09-2015 12:00,0.040419456,0.135167901,0.95
16-09-2015 12:15,6.347060833,2.659894066,0.95
16-09-2015 12:30,7.409404997,2.608466115,0.95
16-09-2015 12:45,8.068501063,2.353892662,0.95
16-09-2015 13:00,8.037451089,1.896604098,0.95
16-09-2015 13:15,7.528076859,1.37759199,0.95
16-09-2015 13:30,6.952738999,0.958088691,0.95
16-09-2015 13:45,6.477241716,0.708192143,0.95
16-09-2015 14:00,6.067031104,0.602060309,0.95
16-09-2015 14:15,5.605280279,0.555381949,0.95
16-09-2015 14:30,4.941233748,0.500682182,0.95
16-09-2015 14:45,4.038499813,0.428211764,0.95
16-09-2015 15:00,3.059419169,0.348331682,0.95
16-09-2015 15:15,2.211802934,0.264577099,0.95
16-09-2015 15:30,1.555855909,0.183557974,0.95
16-09-2015 15:45,1.032465465,0.116021238,0.95
16-09-2015 16:00,0.616189033,0.069474998,0.95
16-09-2015 16:15,0.337848018,0.044268152,0.95
16-09-2015 16:30,0.19501855,0.033957333,0.95
16-09-2015 16:45,0.134213487,0.03111037,0.95
16-09-2015 17:00,0.104747676,0.032119001,0.95
16-09-2015 17:15,0.085054183,0.037783522,0.95
16-09-2015 17:30,0.070934193,0.051031552,0.95
16-09-2015 17:45,0.063009065,0.071531253,0.95
16-09-2015 18:00,0.062177923,0.090812634,0.95
16-09-2015 18:15,0.066657596,0.096170421,0.95
16-09-2015 18:30,0.072458107,0.083129377,0.95
16-09-2015 18:45,0.076575317,0.061125554,0.95
16-09-2015 19:00,0.079402955,0.043405977,0.95
16-09-2015 19:15,0.084712545,0.035438101,0.95
16-09-2015 19:30,0.0939074,0.035142631,0.95
16-09-2015 19:45,0.102065324,0.03887996,0.95
16-09-2015 20:00,0.104885308,0.044444254,0.95
